[13:17:33.135]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[13:17:46.887]FinishedLoading
[13:17:46.887]DropCostsEnhanced Detecting
[13:18:27.443]MechDef.GatherDependencies chassisdef_hussar_HSR-400-D
[13:18:27.444]MechDef.GatherDependencies chassisdef_hussar_HSR-500-D
[13:18:27.446]MechDef.GatherDependencies chassisdef_imp_IMP-3E
[13:18:27.451]MechDef.GatherDependencies chassisdef_imp_IMP-4E
[13:18:27.455]MechDef.GatherDependencies chassisdef_jagermech_JM6-DD
[13:18:27.457]MechDef.GatherDependencies chassisdef_jagermech_JM6-DG
[13:18:27.459]MechDef.GatherDependencies chassisdef_jagermech_JM6-DGr
[13:18:27.461]MechDef.GatherDependencies chassisdef_jagermech_JM6-H
[13:18:27.463]MechDef.GatherDependencies chassisdef_jagermech_JM7-D
[13:18:27.466]MechDef.GatherDependencies chassisdef_jagermech_JM7-F
[13:18:27.468]MechDef.GatherDependencies chassisdef_jenner_JR7-C
[13:18:27.470]MechDef.GatherDependencies chassisdef_jinggau_JN-G8A
[13:18:27.473]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T1
[13:18:27.478]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T2
[13:18:27.480]MechDef.GatherDependencies chassisdef_kintaro_KTO-21
[13:18:27.481]MechDef.GatherDependencies chassisdef_kintaro_KTO-C
[13:18:27.483]MechDef.GatherDependencies chassisdef_lancelot_LNC25-04
[13:18:27.486]MechDef.GatherDependencies chassisdef_legacy_LGC-01
[13:18:27.488]MechDef.GatherDependencies chassisdef_legacy_LGC-02
[13:18:27.490]MechDef.GatherDependencies chassisdef_locust_LCT-3D
[13:18:27.491]MechDef.GatherDependencies chassisdef_locust_LCT-3M
[13:18:27.492]MechDef.GatherDependencies chassisdef_locust_LCT-3S
[13:18:27.495]MechDef.GatherDependencies chassisdef_longbow_LGB-0H
[13:18:27.501]MechDef.GatherDependencies chassisdef_longbow_LGB-10C
[13:18:27.502]MechDef.GatherDependencies chassisdef_longbow_LGB-12C
[13:18:27.505]MechDef.GatherDependencies chassisdef_longbow_LGB-7V
[13:18:27.507]MechDef.GatherDependencies chassisdef_longshot_LNG-1B
[13:18:27.510]MechDef.GatherDependencies chassisdef_longshot_LNG-2
[13:18:27.513]MechDef.GatherDependencies chassisdef_longshot_LNG-3
[13:18:27.515]MechDef.GatherDependencies chassisdef_longshot_LNG-3C
[13:18:27.517]MechDef.GatherDependencies chassisdef_lynx_LNX-9C
[13:18:27.519]MechDef.GatherDependencies chassisdef_lynx_LNX-9R
[13:18:27.521]MechDef.GatherDependencies chassisdef_maelstrom_MTR-5K
[13:18:27.526]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6E
[13:18:27.528]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6K
[13:18:27.530]MechDef.GatherDependencies chassisdef_marauder_MAD-5CS
[13:18:27.532]MechDef.GatherDependencies chassisdef_marauder_MAD-5D-DC
[13:18:27.534]MechDef.GatherDependencies chassisdef_marauder_MAD-5M
[13:18:27.536]MechDef.GatherDependencies chassisdef_marauder_MAD-5S
[13:18:27.539]MechDef.GatherDependencies chassisdef_marshal_MHL-2L
[13:18:27.542]MechDef.GatherDependencies chassisdef_marshal_MHL-X1
[13:18:27.544]MechDef.GatherDependencies chassisdef_mauler_MAL-1Y
[13:18:27.546]MechDef.GatherDependencies chassisdef_mauler_MAL-2D
[13:18:27.552]MechDef.GatherDependencies chassisdef_mauler_MAL-3R
[13:18:27.554]MechDef.GatherDependencies chassisdef_mercury_MCY-97
[13:18:27.556]MechDef.GatherDependencies chassisdef_merlin_MLN-1B
[13:18:27.559]MechDef.GatherDependencies chassisdef_naginata_NG-C3B
[13:18:27.561]MechDef.GatherDependencies chassisdef_nightstar_NSR-9FC
[13:18:27.562]MechDef.GatherDependencies chassisdef_nightstar_NSR-9SS
[13:18:27.564]MechDef.GatherDependencies chassisdef_no-dachi_NDA-1K
[13:18:27.566]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2K
[13:18:27.568]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2KO
[13:18:27.570]MechDef.GatherDependencies chassisdef_o-bakemono_OBK-M10
[13:18:27.574]MechDef.GatherDependencies chassisdef_orion_ON1-M-DC
[13:18:27.576]MechDef.GatherDependencies chassisdef_orion_ON1-M
[13:18:27.578]MechDef.GatherDependencies chassisdef_orion_ON1-MA
[13:18:27.580]MechDef.GatherDependencies chassisdef_orion_ON1-MB
[13:18:27.582]MechDef.GatherDependencies chassisdef_orion_ON1-MC
[13:18:27.583]MechDef.GatherDependencies chassisdef_orion_ON1-MD
[13:18:27.585]MechDef.GatherDependencies chassisdef_orion_ON2-M
[13:18:27.588]MechDef.GatherDependencies chassisdef_osiris_OSR-3D
[13:18:27.590]MechDef.GatherDependencies chassisdef_ostroc_OSR-2D
[13:18:27.591]MechDef.GatherDependencies chassisdef_ostscout_OTT-7K
[13:18:27.596]MechDef.GatherDependencies chassisdef_ostscout_OTT-9CS
[13:18:27.598]MechDef.GatherDependencies chassisdef_ostscout_OTT-9S
[13:18:27.600]MechDef.GatherDependencies chassisdef_ostsol_OTL-5D
[13:18:27.602]MechDef.GatherDependencies chassisdef_ostsol_OTL-5M
[13:18:27.603]MechDef.GatherDependencies chassisdef_ostsol_OTL-6D
[13:18:27.605]MechDef.GatherDependencies chassisdef_ostsol_OTL-7M
[13:18:27.607]MechDef.GatherDependencies chassisdef_panther_PNT-10K
[13:18:27.608]MechDef.GatherDependencies chassisdef_panther_PNT-10KA
[13:18:27.611]MechDef.GatherDependencies chassisdef_panther_PNT-12A
[13:18:27.613]MechDef.GatherDependencies chassisdef_panther_PNT-C
[13:18:27.619]MechDef.GatherDependencies chassisdef_panther_PNT-CA
[13:18:27.621]MechDef.GatherDependencies chassisdef_pillager_PLG-4Z
[13:18:27.624]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5K2
[13:18:27.625]MechDef.GatherDependencies chassisdef_quickdraw_QKD-8K
[13:18:27.627]MechDef.GatherDependencies chassisdef_quickdraw_QKD-C
[13:18:27.629]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1A
[13:18:27.631]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1B
[13:18:27.633]MechDef.GatherDependencies chassisdef_rakshasa_MDG-2A
[13:18:27.635]MechDef.GatherDependencies chassisdef_sentinel_STN-4D
[13:18:27.636]MechDef.GatherDependencies chassisdef_sentinel_STN-C
[13:18:27.641]MechDef.GatherDependencies chassisdef_shootist_ST-8C
[13:18:27.642]MechDef.GatherDependencies chassisdef_spider_SDR-7M
[13:18:27.644]MechDef.GatherDependencies chassisdef_spider_SDR-8M
[13:18:27.646]MechDef.GatherDependencies chassisdef_spider_SDR-C
[13:18:27.647]MechDef.GatherDependencies chassisdef_stalker_STK-5M
[13:18:27.650]MechDef.GatherDependencies chassisdef_stalker_STK-6M
[13:18:27.652]MechDef.GatherDependencies chassisdef_stalker_STK-7D
[13:18:27.654]MechDef.GatherDependencies chassisdef_stalker_STK-8S
[13:18:27.657]MechDef.GatherDependencies chassisdef_starslayer_STY-3C
[13:18:27.658]MechDef.GatherDependencies chassisdef_stinger_STG-5M
[13:18:27.663]MechDef.GatherDependencies chassisdef_striker_STC-2D
[13:18:27.666]MechDef.GatherDependencies chassisdef_tai-sho_TSH-7S
[13:18:27.668]MechDef.GatherDependencies chassisdef_talon_TLN-5Z
[13:18:27.669]MechDef.GatherDependencies chassisdef_thanatos_TNS-4S
[13:18:27.671]MechDef.GatherDependencies chassisdef_thanatos_TNS-4T
[13:18:27.673]MechDef.GatherDependencies chassisdef_thorn_THE-N1
[13:18:27.675]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-7M
[13:18:27.676]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-8M
[13:18:27.679]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9S
[13:18:27.680]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9SE
[13:18:27.686]MechDef.GatherDependencies chassisdef_thunder_THR-1L
[13:18:27.688]MechDef.GatherDependencies chassisdef_thunder_THR-2L
[13:18:27.690]MechDef.GatherDependencies chassisdef_toyama_TYM-1A
[13:18:27.691]MechDef.GatherDependencies chassisdef_trebuchet_TBT-9K
[13:18:27.693]MechDef.GatherDependencies chassisdef_urbanmech_UM-R63
[13:18:27.695]MechDef.GatherDependencies chassisdef_urbanmech_UM-R68
[13:18:27.696]MechDef.GatherDependencies chassisdef_urbanmech_UM-R69
[13:18:27.699]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QD
[13:18:27.700]MechDef.GatherDependencies chassisdef_verfolger_VR5-R
[13:18:27.702]MechDef.GatherDependencies chassisdef_victor_VTR-10D
[13:18:27.707]MechDef.GatherDependencies chassisdef_victor_VTR-10S
[13:18:27.708]MechDef.GatherDependencies chassisdef_victor_VTR-11D
[13:18:27.711]MechDef.GatherDependencies chassisdef_victor_VTR-9K
[13:18:27.712]MechDef.GatherDependencies chassisdef_victor_VTR-C
[13:18:27.715]MechDef.GatherDependencies chassisdef_viking_VKG-2G
[13:18:27.716]MechDef.GatherDependencies chassisdef_vindicator_VND-3L
[13:18:27.719]MechDef.GatherDependencies chassisdef_warhammer_WHM-7CS
[13:18:27.721]MechDef.GatherDependencies chassisdef_warhammer_WHM-7K
[13:18:27.723]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M-DC
[13:18:27.725]MechDef.GatherDependencies chassisdef_warhammer_WHM-7S
[13:18:27.729]MechDef.GatherDependencies chassisdef_wasp_WSP-1S
[13:18:27.731]MechDef.GatherDependencies chassisdef_wasp_WSP-3M
[13:18:27.734]MechDef.GatherDependencies chassisdef_wasp_WSP-3W
[13:18:27.736]MechDef.GatherDependencies chassisdef_wasp_WSP-4W
[13:18:27.738]MechDef.GatherDependencies chassisdef_whitworth_WTH-2
[13:18:27.739]MechDef.GatherDependencies chassisdef_wolfhound_WLF-2
[13:18:27.741]MechDef.GatherDependencies chassisdef_wolfhound_WLF-3S
[13:18:27.743]MechDef.GatherDependencies chassisdef_wolverine_WVR-7D
[13:18:27.744]MechDef.GatherDependencies chassisdef_wolverine_WVR-7K
[13:18:27.746]MechDef.GatherDependencies chassisdef_wolverine_WVR-7M
[13:18:27.752]MechDef.GatherDependencies chassisdef_wolverine_WVR-8K
[13:18:27.754]MechDef.GatherDependencies chassisdef_wraith_TR1
[13:18:27.756]MechDef.GatherDependencies chassisdef_wraith_TR2
[13:18:27.757]MechDef.GatherDependencies chassisdef_wraith_TR3
[13:18:27.759]MechDef.GatherDependencies chassisdef_wyvern_WVE-10N
[13:18:27.761]MechDef.GatherDependencies chassisdef_wyvern_WVE-9N
[13:18:27.763]MechDef.GatherDependencies chassisdef_yeoman_YMN-6Y
[13:18:27.764]MechDef.GatherDependencies chassisdef_zeus-x_ZEU-X
[13:18:27.766]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S-DC
[13:18:27.768]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S2
[13:18:27.773]MechDef.GatherDependencies chassisdef_zeus_ZEU-9T
[13:18:27.774]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[13:18:27.776]MechDef.GatherDependencies chassisdef_crab_CRB-20
[13:18:27.778]MechDef.GatherDependencies chassisdef_crab_CRB-30
[13:18:27.779]MechDef.GatherDependencies chassisdef_crab_CRB-C
[13:18:27.782]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[13:18:27.783]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[13:18:27.785]MechDef.GatherDependencies chassisdef_cyclops_CP-11-C
[13:18:27.787]MechDef.GatherDependencies chassisdef_cyclops_CP-11-G
[13:18:27.789]MechDef.GatherDependencies chassisdef_cyclops_CP-11-H
[13:18:27.794]MechDef.GatherDependencies chassisdef_cyclops_CP-12-K
[13:18:27.795]MechDef.GatherDependencies chassisdef_hatchetman_HCT-5S
[13:18:27.798]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6D
[13:18:27.800]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6S
[13:18:27.802]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[13:18:27.803]MechDef.GatherDependencies chassisdef_annihilator_ANH-2A
[13:18:27.805]MechDef.GatherDependencies chassisdef_archer_ARC-4M
[13:18:27.807]MechDef.GatherDependencies chassisdef_archer_ARC-5CS
[13:18:27.809]MechDef.GatherDependencies chassisdef_archer_ARC-5R
[13:18:27.810]MechDef.GatherDependencies chassisdef_archer_ARC-5S
[13:18:27.815]MechDef.GatherDependencies chassisdef_archer_ARC-5W
[13:18:27.817]MechDef.GatherDependencies chassisdef_flea_FLE-14
[13:18:27.819]MechDef.GatherDependencies chassisdef_flea_FLE-17
[13:18:27.821]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[13:18:27.821]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[13:18:27.824]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[13:18:27.825]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[13:18:27.828]MechDef.GatherDependencies chassisdef_rifleman_RFL-5CS
[13:18:27.829]MechDef.GatherDependencies chassisdef_rifleman_RFL-5D
[13:18:27.832]MechDef.GatherDependencies chassisdef_rifleman_RFL-5M
[13:18:27.836]MechDef.GatherDependencies chassisdef_rifleman_RFL-6X
[13:18:27.838]MechDef.GatherDependencies chassisdef_rifleman_RFL-8D
[13:18:27.841]MechDef.GatherDependencies chassisdef_vulcan_VT-5M
[13:18:27.842]MechDef.GatherDependencies chassisdef_vulcan_VT-5S
[13:18:27.844]MechDef.GatherDependencies chassisdef_javelin_JVN-10P
[13:18:27.846]MechDef.GatherDependencies chassisdef_javelin_JVN-11B
[13:18:27.848]MechDef.GatherDependencies chassisdef_javelin_JVN-11D
[13:18:27.850]MechDef.GatherDependencies chassisdef_raven_RVN-2X
[13:18:27.852]MechDef.GatherDependencies chassisdef_raven_RVN-3L
[13:18:27.854]MechDef.GatherDependencies chassisdef_raven_RVN-3M
[13:18:27.859]MechDef.GatherDependencies chassisdef_raven_RVN-4LC
[13:18:27.879]MechDef.GatherDependencies chassisdef_GN-000-FA-P
[13:18:27.883]MechDef.GatherDependencies chassisdef_GN-000-FA
[13:18:27.886]MechDef.GatherDependencies chassisdef_GN-000-R
[13:18:27.890]MechDef.GatherDependencies chassisdef_GN-000
[13:18:27.892]MechDef.GatherDependencies chassisdef_GN-002
[13:18:27.895]MechDef.GatherDependencies chassisdef_GN-005
[13:18:27.896]MechDef.GatherDependencies chassisdef_albion_ALB-R
[13:18:27.899]MechDef.GatherDependencies chassisdef_falcon_FLC-G
[13:18:27.901]MechDef.GatherDependencies chassisdef_falcon_FLC-G2
[13:18:27.908]MechDef.GatherDependencies chassisdef_ostscout_OTT-S0
[13:18:27.910]MechDef.GatherDependencies chassisdef_ostscout_OTT-S1
[13:18:27.911]MechDef.GatherDependencies chassisdef_ostscout_OTT-S2
[13:18:27.914]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3DGN
[13:18:27.916]MechDef.GatherDependencies chassisdef_MS_Desultor
[13:18:27.919]MechDef.GatherDependencies chassisdef_MS_GM
[13:18:27.925]MechDef.GatherDependencies chassisdef_deploy_director
