[18:39:12.916]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[18:39:24.132]FinishedLoading
[18:39:24.132]DropCostsEnhanced Detecting
[18:40:11.324]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5K2
[18:40:11.328]MechDef.GatherDependencies chassisdef_quickdraw_QKD-8K
[18:40:11.328]MechDef.GatherDependencies chassisdef_quickdraw_QKD-C
[18:40:11.330]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1A
[18:40:11.331]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1B
[18:40:11.333]MechDef.GatherDependencies chassisdef_rakshasa_MDG-2A
[18:40:11.334]MechDef.GatherDependencies chassisdef_raven_RVN-3M
[18:40:11.335]MechDef.GatherDependencies chassisdef_raven_RVN-4LC
[18:40:11.336]MechDef.GatherDependencies chassisdef_rifleman_RFL-5CS
[18:40:11.336]MechDef.GatherDependencies chassisdef_rifleman_RFL-5D
[18:40:11.337]MechDef.GatherDependencies chassisdef_rifleman_RFL-5M
[18:40:11.340]MechDef.GatherDependencies chassisdef_rifleman_RFL-6X
[18:40:11.341]MechDef.GatherDependencies chassisdef_rifleman_RFL-8D
[18:40:11.342]MechDef.GatherDependencies chassisdef_sentinel_STN-4D
[18:40:11.343]MechDef.GatherDependencies chassisdef_sentinel_STN-C
[18:40:11.344]MechDef.GatherDependencies chassisdef_shootist_ST-8C
[18:40:11.345]MechDef.GatherDependencies chassisdef_spider_SDR-7M
[18:40:11.346]MechDef.GatherDependencies chassisdef_spider_SDR-8M
[18:40:11.347]MechDef.GatherDependencies chassisdef_spider_SDR-C
[18:40:11.348]MechDef.GatherDependencies chassisdef_stalker_STK-5M
[18:40:11.349]MechDef.GatherDependencies chassisdef_stalker_STK-6M
[18:40:11.351]MechDef.GatherDependencies chassisdef_stalker_STK-7D
[18:40:11.352]MechDef.GatherDependencies chassisdef_stalker_STK-8S
[18:40:11.353]MechDef.GatherDependencies chassisdef_starslayer_STY-3C
[18:40:11.355]MechDef.GatherDependencies chassisdef_starslayer_STY-3D
[18:40:11.356]MechDef.GatherDependencies chassisdef_stinger_STG-5M
[18:40:11.357]MechDef.GatherDependencies chassisdef_striker_STC-2D
[18:40:11.358]MechDef.GatherDependencies chassisdef_tai-sho_TSH-7S
[18:40:11.359]MechDef.GatherDependencies chassisdef_talon_TLN-5Z
[18:40:11.360]MechDef.GatherDependencies chassisdef_thanatos_TNS-4S
[18:40:11.361]MechDef.GatherDependencies chassisdef_thanatos_TNS-4T
[18:40:11.364]MechDef.GatherDependencies chassisdef_thorn_THE-N1
[18:40:11.365]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-7M
[18:40:11.366]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-8M
[18:40:11.367]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9S
[18:40:11.367]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9SE
[18:40:11.368]MechDef.GatherDependencies chassisdef_thunder_THR-1L
[18:40:11.369]MechDef.GatherDependencies chassisdef_thunder_THR-2L
[18:40:11.370]MechDef.GatherDependencies chassisdef_toyama_TYM-1A
[18:40:11.371]MechDef.GatherDependencies chassisdef_trebuchet_TBT-9K
[18:40:11.373]MechDef.GatherDependencies chassisdef_urbanmech_UM-R63
[18:40:11.375]MechDef.GatherDependencies chassisdef_urbanmech_UM-R68
[18:40:11.376]MechDef.GatherDependencies chassisdef_urbanmech_UM-R69
[18:40:11.377]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QD
[18:40:11.378]MechDef.GatherDependencies chassisdef_verfolger_VR5-R
[18:40:11.379]MechDef.GatherDependencies chassisdef_victor_VTR-10D
[18:40:11.380]MechDef.GatherDependencies chassisdef_victor_VTR-10S
[18:40:11.381]MechDef.GatherDependencies chassisdef_victor_VTR-11D
[18:40:11.381]MechDef.GatherDependencies chassisdef_victor_VTR-9K
[18:40:11.382]MechDef.GatherDependencies chassisdef_victor_VTR-C
[18:40:11.383]MechDef.GatherDependencies chassisdef_viking_VKG-2F
[18:40:11.386]MechDef.GatherDependencies chassisdef_viking_VKG-2G
[18:40:11.387]MechDef.GatherDependencies chassisdef_vindicator_VND-3L
[18:40:11.388]MechDef.GatherDependencies chassisdef_vulcan_VT-5M
[18:40:11.389]MechDef.GatherDependencies chassisdef_vulcan_VT-5S
[18:40:11.390]MechDef.GatherDependencies chassisdef_warhammer_WHM-7CS
[18:40:11.391]MechDef.GatherDependencies chassisdef_warhammer_WHM-7K
[18:40:11.392]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M-DC
[18:40:11.393]MechDef.GatherDependencies chassisdef_warhammer_WHM-7S
[18:40:11.394]MechDef.GatherDependencies chassisdef_wasp_WSP-1S
[18:40:11.395]MechDef.GatherDependencies chassisdef_wasp_WSP-3M
[18:40:11.398]MechDef.GatherDependencies chassisdef_wasp_WSP-3W
[18:40:11.400]MechDef.GatherDependencies chassisdef_wasp_WSP-4W
[18:40:11.401]MechDef.GatherDependencies chassisdef_whitworth_WTH-2
[18:40:11.402]MechDef.GatherDependencies chassisdef_wolfhound_WLF-2
[18:40:11.403]MechDef.GatherDependencies chassisdef_wolfhound_WLF-3S
[18:40:11.404]MechDef.GatherDependencies chassisdef_wolverine_WVR-7D
[18:40:11.405]MechDef.GatherDependencies chassisdef_wolverine_WVR-7K
[18:40:11.406]MechDef.GatherDependencies chassisdef_wolverine_WVR-7M
[18:40:11.407]MechDef.GatherDependencies chassisdef_wolverine_WVR-8K
[18:40:11.408]MechDef.GatherDependencies chassisdef_wraith_TR1
[18:40:11.413]MechDef.GatherDependencies chassisdef_wraith_TR2
[18:40:11.414]MechDef.GatherDependencies chassisdef_wraith_TR3
[18:40:11.415]MechDef.GatherDependencies chassisdef_wyvern_WVE-10N
[18:40:11.416]MechDef.GatherDependencies chassisdef_wyvern_WVE-9N
[18:40:11.417]MechDef.GatherDependencies chassisdef_yeoman_YMN-6Y
[18:40:11.418]MechDef.GatherDependencies chassisdef_zeus-x_ZEU-X
[18:40:11.419]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S-DC
[18:40:11.420]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S2
[18:40:11.421]MechDef.GatherDependencies chassisdef_zeus_ZEU-9T
[18:40:11.421]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[18:40:11.753]MechDef.GatherDependencies chassisdef_GN-000-FA-P
[18:40:11.754]MechDef.GatherDependencies chassisdef_GN-000-FA
[18:40:11.756]MechDef.GatherDependencies chassisdef_GN-000
[18:40:11.756]MechDef.GatherDependencies chassisdef_GN-002
[18:40:11.757]MechDef.GatherDependencies chassisdef_GN-005
[18:40:11.758]MechDef.GatherDependencies chassisdef_albion_ALB-R
[18:40:11.759]MechDef.GatherDependencies chassisdef_falcon_FLC-G
[18:40:11.760]MechDef.GatherDependencies chassisdef_falcon_FLC-G2
[18:40:11.761]MechDef.GatherDependencies chassisdef_ostscout_OTT-S0
[18:40:11.762]MechDef.GatherDependencies chassisdef_ostscout_OTT-S1
[18:40:11.770]MechDef.GatherDependencies chassisdef_ostscout_OTT-S2
[18:40:11.771]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3DGN
[18:40:11.773]MechDef.GatherDependencies chassisdef_MS_Desultor
[18:40:11.773]MechDef.GatherDependencies chassisdef_MS_GM
[18:40:11.780]MechDef.GatherDependencies chassisdef_deploy_director
[18:41:20.807]MechDef.GatherDependencies mechdef_centurion_CN10-W
[18:41:20.807]MechDef.GatherDependencies mechdef_gallowglas_GAL-1GLS
[18:41:20.807]MechDef.GatherDependencies mechdef_avatar_AV1-O
[18:41:20.807]MechDef.GatherDependencies mechdef_chimera_CMA-1S
[18:41:21.542]MechDef.GatherDependencies chassisdef_centurion_CN10-W
[18:41:21.542]MechDef.GatherDependencies chassisdef_gallowglas_GAL-1GLS
[18:41:21.542]MechDef.GatherDependencies chassisdef_avatar_AV1-O
[18:41:21.542]MechDef.GatherDependencies chassisdef_chimera_CMA-1S
[18:41:21.584]MechDef.DependenciesLoaded chassisdef_atlas_AS7-D-HT
[18:41:21.584]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[18:41:21.584]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[18:41:21.584]MechDef.DependenciesLoaded chassisdef_atlas_AS7-D
[18:41:21.584]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[18:41:21.585]MechDef.GatherDependencies mechdef_atlas_AS7-D
[18:41:21.585]MechDef.DependenciesLoaded chassisdef_awesome_AWS-8Q
[18:41:21.585]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[18:41:21.585]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[18:41:21.585]MechDef.DependenciesLoaded chassisdef_awesome_AWS-8T
[18:41:21.585]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[18:41:21.585]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[18:41:21.585]MechDef.DependenciesLoaded chassisdef_banshee_BNC-3E
[18:41:21.585]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[18:41:21.585]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[18:41:21.585]MechDef.DependenciesLoaded chassisdef_banshee_BNC-3M
[18:41:21.585]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[18:41:21.585]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[18:41:21.585]MechDef.DependenciesLoaded chassisdef_battlemaster_BLR-1G
[18:41:21.585]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[18:41:21.586]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[18:41:21.586]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1
[18:41:21.586]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[18:41:21.586]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[18:41:21.586]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1
[18:41:21.586]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[18:41:21.586]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[18:41:21.586]MechDef.DependenciesLoaded chassisdef_blackknight_BL-6-KNT
[18:41:21.586]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[18:41:21.586]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[18:41:21.586]MechDef.DependenciesLoaded chassisdef_blackknight_BL-6b-KNT
[18:41:21.586]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[18:41:21.586]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[18:41:21.586]MechDef.DependenciesLoaded chassisdef_cataphract_CTF-1X
[18:41:21.586]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[18:41:21.587]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[18:41:21.587]MechDef.DependenciesLoaded chassisdef_catapult_CPLT-C1
[18:41:21.587]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[18:41:21.587]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[18:41:21.587]MechDef.DependenciesLoaded chassisdef_catapult_CPLT-K2
[18:41:21.587]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[18:41:21.587]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[18:41:21.587]MechDef.DependenciesLoaded chassisdef_centurion_CN9-A
[18:41:21.587]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[18:41:21.587]MechDef.GatherDependencies mechdef_centurion_CN9-A
[18:41:21.587]MechDef.DependenciesLoaded chassisdef_centurion_CN9-AL
[18:41:21.587]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[18:41:21.588]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[18:41:21.588]MechDef.DependenciesLoaded chassisdef_centurion_CN9-A
[18:41:21.588]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[18:41:21.588]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[18:41:21.588]MechDef.DependenciesLoaded chassisdef_centurion_TARGETDUMMY
[18:41:21.588]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[18:41:21.588]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[18:41:21.588]MechDef.DependenciesLoaded chassisdef_cicada_CDA-2A
[18:41:21.588]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[18:41:21.588]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[18:41:21.588]MechDef.DependenciesLoaded chassisdef_cicada_CDA-3C
[18:41:21.588]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[18:41:21.588]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[18:41:21.588]MechDef.DependenciesLoaded chassisdef_commando_COM-1B
[18:41:21.588]MechDef.GatherDependencies chassisdef_commando_COM-1B
[18:41:21.588]MechDef.GatherDependencies mechdef_commando_COM-1B
[18:41:21.588]MechDef.DependenciesLoaded chassisdef_commando_COM-2D
[18:41:21.588]MechDef.GatherDependencies chassisdef_commando_COM-2D
[18:41:21.588]MechDef.GatherDependencies mechdef_commando_COM-2D
[18:41:21.589]MechDef.DependenciesLoaded chassisdef_dragon_DRG-1N
[18:41:21.589]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[18:41:21.589]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[18:41:21.589]MechDef.DependenciesLoaded chassisdef_enforcer_ENF-4R
[18:41:21.589]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[18:41:21.589]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[18:41:21.589]MechDef.DependenciesLoaded chassisdef_firestarter_FS9-H
[18:41:21.589]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[18:41:21.589]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[18:41:21.589]MechDef.DependenciesLoaded chassisdef_grasshopper_GHR-5H
[18:41:21.589]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[18:41:21.589]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[18:41:21.590]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1N
[18:41:21.590]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[18:41:21.590]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[18:41:21.590]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1S
[18:41:21.590]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[18:41:21.590]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[18:41:21.590]MechDef.DependenciesLoaded chassisdef_griffin_GRF-4N
[18:41:21.590]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[18:41:21.590]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[18:41:21.590]MechDef.DependenciesLoaded chassisdef_highlander_HGN-732b
[18:41:21.590]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[18:41:21.590]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[18:41:21.590]MechDef.DependenciesLoaded chassisdef_highlander_HGN-733
[18:41:21.591]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[18:41:21.591]MechDef.GatherDependencies mechdef_highlander_HGN-733
[18:41:21.591]MechDef.DependenciesLoaded chassisdef_highlander_HGN-733P
[18:41:21.591]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[18:41:21.591]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[18:41:21.591]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4G
[18:41:21.591]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[18:41:21.591]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[18:41:21.591]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4P
[18:41:21.591]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[18:41:21.592]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[18:41:21.592]MechDef.DependenciesLoaded chassisdef_jagermech_JM6-A
[18:41:21.592]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[18:41:21.592]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[18:41:21.592]MechDef.DependenciesLoaded chassisdef_jagermech_JM6-S
[18:41:21.592]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[18:41:21.592]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[18:41:21.593]MechDef.DependenciesLoaded chassisdef_jenner_JR7-D
[18:41:21.593]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[18:41:21.593]MechDef.GatherDependencies mechdef_jenner_JR7-D
[18:41:21.593]MechDef.DependenciesLoaded chassisdef_kingcrab_KGC-0000
[18:41:21.593]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[18:41:21.593]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[18:41:21.593]MechDef.DependenciesLoaded chassisdef_kingcrab_KGC-0000
[18:41:21.593]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[18:41:21.593]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[18:41:21.593]MechDef.DependenciesLoaded chassisdef_kintaro_KTO-18
[18:41:21.593]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[18:41:21.595]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[18:41:21.595]MechDef.DependenciesLoaded chassisdef_locust_LCT-1M
[18:41:21.595]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[18:41:21.595]MechDef.GatherDependencies mechdef_locust_LCT-1M
[18:41:21.595]MechDef.DependenciesLoaded chassisdef_locust_LCT-1S
[18:41:21.595]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[18:41:21.595]MechDef.GatherDependencies mechdef_locust_LCT-1S
[18:41:21.595]MechDef.DependenciesLoaded chassisdef_locust_LCT-1V
[18:41:21.595]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[18:41:21.596]MechDef.GatherDependencies mechdef_locust_LCT-1V
[18:41:21.596]MechDef.DependenciesLoaded chassisdef_orion_ON1-K
[18:41:21.596]MechDef.GatherDependencies chassisdef_orion_ON1-K
[18:41:21.596]MechDef.GatherDependencies mechdef_orion_ON1-K
[18:41:21.596]MechDef.DependenciesLoaded chassisdef_orion_ON1-V
[18:41:21.596]MechDef.GatherDependencies chassisdef_orion_ON1-V
[18:41:21.597]MechDef.GatherDependencies mechdef_orion_ON1-V
[18:41:21.597]MechDef.DependenciesLoaded chassisdef_panther_PNT-9R
[18:41:21.597]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[18:41:21.597]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[18:41:21.597]MechDef.DependenciesLoaded chassisdef_panther_PNT-9R
[18:41:21.597]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[18:41:21.597]MechDef.GatherDependencies mechdef_panther_PNT-9R
[18:41:21.597]MechDef.DependenciesLoaded chassisdef_panther_TARGETDUMMY
[18:41:21.597]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[18:41:21.597]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[18:41:21.597]MechDef.DependenciesLoaded chassisdef_quickdraw_QKD-4G
[18:41:21.597]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[18:41:21.598]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[18:41:21.598]MechDef.DependenciesLoaded chassisdef_quickdraw_QKD-5A
[18:41:21.598]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[18:41:21.598]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[18:41:21.598]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[18:41:21.598]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[18:41:21.598]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
[18:41:21.599]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[18:41:21.599]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[18:41:21.599]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[18:41:21.599]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[18:41:21.599]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[18:41:21.599]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[18:41:21.600]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[18:41:21.600]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[18:41:21.600]MechDef.GatherDependencies mechdef_spider_SDR-5V
[18:41:21.600]MechDef.DependenciesLoaded chassisdef_stalker_STK-3F
[18:41:21.600]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[18:41:21.600]MechDef.GatherDependencies mechdef_stalker_STK-3F
[18:41:21.600]MechDef.DependenciesLoaded chassisdef_thunderbolt_TDR-5S
[18:41:21.600]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[18:41:21.601]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[18:41:21.601]MechDef.DependenciesLoaded chassisdef_thunderbolt_TDR-5SE
[18:41:21.601]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[18:41:21.601]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[18:41:21.601]MechDef.DependenciesLoaded chassisdef_thunderbolt_TDR-5SS
[18:41:21.601]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[18:41:21.602]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[18:41:21.602]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-5N
[18:41:21.602]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[18:41:21.602]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[18:41:21.602]MechDef.DependenciesLoaded chassisdef_urbanmech_UM-R60
[18:41:21.602]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[18:41:21.602]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[18:41:21.602]MechDef.DependenciesLoaded chassisdef_urbanmech_UM-R60
[18:41:21.602]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[18:41:21.602]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[18:41:21.602]MechDef.DependenciesLoaded chassisdef_victor_VTR-9B
[18:41:21.602]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[18:41:21.603]MechDef.GatherDependencies mechdef_victor_VTR-9B
[18:41:21.603]MechDef.DependenciesLoaded chassisdef_victor_VTR-9S
[18:41:21.603]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[18:41:21.603]MechDef.GatherDependencies mechdef_victor_VTR-9S
[18:41:21.603]MechDef.DependenciesLoaded chassisdef_vindicator_VND-1R
[18:41:21.603]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[18:41:21.603]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[18:41:21.603]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-6K
[18:41:21.604]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[18:41:21.604]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[18:41:21.604]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-6R
[18:41:21.604]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[18:41:21.604]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[18:41:21.604]MechDef.DependenciesLoaded chassisdef_zeus_ZEU-6S
[18:41:21.604]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[18:41:21.604]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[18:41:21.604]MechDef.DependenciesLoaded chassisdef_jagermech_JM6-S
[18:41:21.604]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
