[01:56:53.018]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:57:03.652]FinishedLoading
[01:57:03.653]DropCostsEnhanced Detecting
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:31.207]MechBayMechUnitElement.SetData
AddGitSprite:Zeus_animated not exists
  success
[01:57:31.209]MechBayMechUnitElement.SetAlertIcon chassisdef_zeus_ZEU-9S2
[01:57:31.209]DecorationIcons.SetData:chassisdef_zeus_ZEU-9S2
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_xl_center:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_320:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Gauss_Gauss_0-STOCK:0
 emod_case:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:31.209]MechBayMechUnitElement.SetData
AddGitSprite:Zeus_animated not exists
  success
AddGitSprite:Thug_animated not exists
  success
[01:57:31.478]MechBayMechUnitElement.SetAlertIcon chassisdef_zeus_ZEU-9T
[01:57:31.478]DecorationIcons.SetData:chassisdef_zeus_ZEU-9T
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_engineslots_light:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_320:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 emod_case:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:31.478]MechBayMechUnitElement.SetData
AddGitSprite:Zeus_animated not exists
  success
[01:57:31.480]MechBayMechUnitElement.SetAlertIcon chassisdef_zeus-x_ZEU-X
[01:57:31.480]DecorationIcons.SetData:chassisdef_zeus-x_ZEU-X
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_structureslots_composite:0
 emod_engineslots_xxl_center:0
 emod_engine_cooling_2:0
 emod_kit_dhs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_400:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_Autocannon_LB20XAC:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC20:0
 Ammo_AmmunitionBox_LBX_SLUG_AC20:0
 emod_case2:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM30:0
 Weapon_Laser_MediumXPulseLaser:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:31.481]MechBayMechUnitElement.SetData
AddGitSprite:Zeus_animated not exists
  success
[01:57:31.483]MechBayMechUnitElement.SetAlertIcon chassisdef_blackknight_BL-6-KNT
[01:57:31.483]DecorationIcons.SetData:chassisdef_blackknight_BL-6-KNT
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:31.483]MechBayMechUnitElement.SetData
AddGitSprite:BlackKnight_animated not exists
  success
[01:57:31.485]MechBayMechUnitElement.SetAlertIcon chassisdef_blackknight_BL-7-KNT
[01:57:31.485]DecorationIcons.SetData:chassisdef_blackknight_BL-7-KNT
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:31.485]MechBayMechUnitElement.SetData
AddGitSprite:BlackKnight_animated not exists
  success
[01:57:31.487]MechBayMechUnitElement.SetAlertIcon chassisdef_blackknight_BL-7-KNT-L
[01:57:31.487]DecorationIcons.SetData:chassisdef_blackknight_BL-7-KNT-L
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:31.487]MechBayMechUnitElement.SetData
AddGitSprite:BlackKnight_animated not exists
  success
AddGitSprite:Victor_animated not exists
  success
AddGitSprite:Zeus_animated not exists
  success
[01:57:31.512]MechBayMechUnitElement.SetAlertIcon chassisdef_bandersnatch_BNDR-01A
[01:57:31.512]DecorationIcons.SetData:chassisdef_bandersnatch_BNDR-01A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_structureslots_standard:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_LB10XAC:0
 Ammo_AmmunitionBox_LBX_SLUG_AC10:0
 emod_case:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_LB10XAC:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 emod_case:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
[01:57:31.512]MechBayMechUnitElement.SetData
AddGitSprite:Battlecobra_animated not exists
  success
[01:57:31.514]MechBayMechUnitElement.SetAlertIcon chassisdef_bandersnatch_BNDR-01B
[01:57:31.514]DecorationIcons.SetData:chassisdef_bandersnatch_BNDR-01B
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_structureslots_standard:0
 emod_engineslots_light:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_300:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_UAC10:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SSRM2:0
 Weapon_Autocannon_UAC10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 emod_case:0
 Gear_HeatSink_Generic_Standard:0
[01:57:31.514]MechBayMechUnitElement.SetData
AddGitSprite:Battlecobra_animated not exists
  success
[01:57:31.517]MechBayMechUnitElement.SetAlertIcon chassisdef_defiance_DFN-3C
[01:57:31.517]DecorationIcons.SetData:chassisdef_defiance_DFN-3C
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_structureslots_endosteel:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 AmmunitionBox_MachineGun:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Weapon_Autocannon_LB10XAC:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:31.517]MechBayMechUnitElement.SetData
AddGitSprite:Defiance_animated not exists
  success
[01:57:31.519]MechBayMechUnitElement.SetAlertIcon chassisdef_falconer_FLC-8R
[01:57:31.519]DecorationIcons.SetData:chassisdef_falconer_FLC-8R
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_375:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
[01:57:31.519]MechBayMechUnitElement.SetData
AddGitSprite:Viper_animated not exists
  success
[01:57:31.521]MechBayMechUnitElement.SetAlertIcon chassisdef_flashman_FLS-7K
[01:57:31.521]DecorationIcons.SetData:chassisdef_flashman_FLS-7K
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:31.521]MechBayMechUnitElement.SetData
[01:57:31.786]MechBayMechUnitElement.SetAlertIcon chassisdef_flashman_FLS-8K
[01:57:31.786]DecorationIcons.SetData:chassisdef_flashman_FLS-8K
 emod_engineslots_size3:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_engineslots_size3:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_375:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_AMS:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:31.786]MechBayMechUnitElement.SetData
[01:57:31.789]MechBayMechUnitElement.SetAlertIcon chassisdef_flashman_FLS-9C
[01:57:31.789]DecorationIcons.SetData:chassisdef_flashman_FLS-9C
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_375:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_C3iSlave:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:31.789]MechBayMechUnitElement.SetData
AddGitSprite:no_image_animated not exists
  success
[01:57:31.792]MechBayMechUnitElement.SetAlertIcon chassisdef_flashman_FLS-C
[01:57:31.792]DecorationIcons.SetData:chassisdef_flashman_FLS-C
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_350:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_AMS:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Gear_C3Slave:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:31.792]MechBayMechUnitElement.SetData
AddGitSprite:no_image_animated not exists
  success
[01:57:31.794]MechBayMechUnitElement.SetAlertIcon chassisdef_GN-000
[01:57:31.794]DecorationIcons.SetData:chassisdef_GN-000
 emod_head_part_antenna:0
 Gear_Armor_ECarbon:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_GN_Drive:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_head_part_CIWS:0
 GNFrame:0
 emod_arm_part_upper:0
 Gear_Cockpit_ms:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Weapon_GNM20_E:0
 emod_head_part_optical:0
 emod_engine_300:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_GNSaber:0
 GN_Shield:0
 Gear_Standard_Thruster:0
 Gear_Standard_Thruster:0
 Gear_Standard_Thruster:0
 Weapon_Laser_GNRifle:0
 Gear_Standard_Thruster:0
[01:57:31.794]MechBayMechUnitElement.SetData
AddGitSprite:0Gundam_animated not exists
  success
[01:57:31.796]MechBayMechUnitElement.SetAlertIcon chassisdef_GN-000-FA
[01:57:31.796]DecorationIcons.SetData:chassisdef_GN-000-FA
 emod_head_part_antenna:0
 Gear_Armor_ECarbon:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_GN_Drive:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_head_part_CIWS:0
 GNFrame:0
 emod_arm_part_upper:0
 Gear_Cockpit_ms:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Weapon_GNM20_E:0
 Weapon_Laser_GNCannon:0
 emod_head_part_optical:0
 emod_engine_300:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Standard_Thruster:0
 Gear_Standard_Thruster:0
 Gear_Standard_Thruster:0
 Gear_Standard_Thruster:0
 Weapon_Laser_GNRifle:0
 Weapon_GNVulcan:0
[01:57:31.796]MechBayMechUnitElement.SetData
AddGitSprite:0Gundam_animated not exists
  success
AddGitSprite:Zeus_animated not exists
  success
[01:57:31.821]MechBayMechUnitElement.SetAlertIcon chassisdef_GN-002
[01:57:31.821]DecorationIcons.SetData:chassisdef_GN-002
 Gear_Armor_ECarbon:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
