[21:51:54.880]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[21:52:03.316]FinishedLoading
[21:52:03.316]DropCostsEnhanced Detecting
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_270:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:29.935]MechBayMechUnitElement.SetData
AddGitSprite:phoenixhawk_animated not exists
  success
[21:53:29.937]MechBayMechUnitElement.SetAlertIcon chassisdef_phoenixhawk_PXH-3D
[21:53:29.937]DecorationIcons.SetData:chassisdef_phoenixhawk_PXH-3D
 emod_engineslots_size3:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_engineslots_size3:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_270:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_AMS:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_AMS:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[21:53:29.938]MechBayMechUnitElement.SetData
AddGitSprite:phoenixhawk_animated not exists
  success
[21:53:29.940]MechBayMechUnitElement.SetAlertIcon chassisdef_phoenixhawk_PXH-3M
[21:53:29.940]DecorationIcons.SetData:chassisdef_phoenixhawk_PXH-3M
 emod_engineslots_size3:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_engineslots_size3:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_270:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_AMS:0
 Ammo_AmmunitionBox_MachineGun:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 emod_case:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
[21:53:29.940]MechBayMechUnitElement.SetData
AddGitSprite:phoenixhawk_animated not exists
  success
[21:53:29.943]MechBayMechUnitElement.SetAlertIcon chassisdef_phoenixhawk_PXH-3S
[21:53:29.943]DecorationIcons.SetData:chassisdef_phoenixhawk_PXH-3S
 emod_armorslots_ferrosfibrous:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_270:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_AMS:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 emod_case:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[21:53:29.943]MechBayMechUnitElement.SetData
AddGitSprite:phoenixhawk_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:trebuchet_animated not exists
  success
AddGitSprite:uixTxrIcon_trebuchet_animated not exists
  success
AddGitSprite:trebuchet_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:Hatchetman_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:trebuchet_animated not exists
  success
[21:53:41.172]MechUnitElementWidget.SetIcon
AddGitSprite:trebuchet_animated not exists
  success
AddGitSprite:trebuchet_animated not exists
  success
[21:53:43.029]MechUnitElementWidget.SetIcon
AddGitSprite:hunchback_animated not exists
  success
[21:53:43.037]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[21:53:43.096]MechUnitElementWidget.SetIcon
AddGitSprite:trebuchet_animated not exists
  success
[21:53:45.695]MechUnitElementWidget.SetIcon
AddGitSprite:trebuchet_animated not exists
  success
AddGitSprite:Enforcer_animated not exists
  success
AddGitSprite:hunchback_animated not exists
  success
AddGitSprite:hunchback_animated not exists
  success
AddGitSprite:trebuchet_animated not exists
  success
AddGitSprite:trebuchet_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:phoenixhawk_animated not exists
  success
[21:53:47.315]MechUnitElementWidget.SetIcon
AddGitSprite:phoenixhawk_animated not exists
  success
[21:53:49.304]MechUnitElementWidget.SetIcon
AddGitSprite:trebuchet_animated not exists
  success
[21:53:49.312]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[21:53:49.363]MechUnitElementWidget.SetIcon
AddGitSprite:phoenixhawk_animated not exists
  success
[21:53:56.409]MechUnitElementWidget.SetIcon
AddGitSprite:phoenixhawk_animated not exists
  success
AddGitSprite:hunchback_animated not exists
  success
AddGitSprite:trebuchet_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
[21:53:58.205]MechBayMechUnitElement.SetAlertIcon chassisdef_vindicator_VND-1AA
[21:53:58.205]DecorationIcons.SetData:chassisdef_vindicator_VND-1AA
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_engine_225:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:58.205]MechBayMechUnitElement.SetData
AddGitSprite:Vindicator_animated not exists
  success
[21:53:58.208]MechBayMechUnitElement.SetAlertIcon chassisdef_vindicator_VND-1R
[21:53:58.208]DecorationIcons.SetData:chassisdef_vindicator_VND-1R
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_180:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:58.208]MechBayMechUnitElement.SetData
AddGitSprite:Vindicator_animated not exists
  success
[21:53:58.210]MechBayMechUnitElement.SetAlertIcon chassisdef_vindicator_VND-1X
[21:53:58.210]DecorationIcons.SetData:chassisdef_vindicator_VND-1X
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:58.210]MechBayMechUnitElement.SetData
AddGitSprite:Vindicator_animated not exists
  success
[21:53:58.213]MechBayMechUnitElement.SetAlertIcon chassisdef_Wyvern_WVE-6N
[21:53:58.213]DecorationIcons.SetData:chassisdef_Wyvern_WVE-6N
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_180:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM10_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:58.213]MechBayMechUnitElement.SetData
AddGitSprite:wyvern_animated not exists
  success
[21:53:58.216]MechBayMechUnitElement.SetAlertIcon chassisdef_assassin_ASN-101
[21:53:58.216]DecorationIcons.SetData:chassisdef_assassin_ASN-101
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_280:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_SRM_SRM2_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
[21:53:58.216]MechBayMechUnitElement.SetData
AddGitSprite:Assassin_animated not exists
  success
AddGitSprite:Hatchetman_animated not exists
  success
[21:53:58.269]MechBayMechUnitElement.SetAlertIcon chassisdef_assassin_ASN-21
[21:53:58.269]DecorationIcons.SetData:chassisdef_assassin_ASN-21
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM2_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_LRM_LRM5_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
[21:53:58.269]MechBayMechUnitElement.SetData
AddGitSprite:Assassin_animated not exists
  success
[21:53:58.271]MechBayMechUnitElement.SetAlertIcon chassisdef_cicada_CDA-2A
[21:53:58.271]DecorationIcons.SetData:chassisdef_cicada_CDA-2A
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_320:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
[21:53:58.271]MechBayMechUnitElement.SetData
AddGitSprite:cicada_animated not exists
  success
[21:53:58.273]MechBayMechUnitElement.SetAlertIcon chassisdef_cicada_CDA-3C
[21:53:58.273]DecorationIcons.SetData:chassisdef_cicada_CDA-3C
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_MachineGun:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
[21:53:58.273]MechBayMechUnitElement.SetData
AddGitSprite:cicada_animated not exists
  success
[21:53:58.275]MechBayMechUnitElement.SetAlertIcon chassisdef_Clint_CLNT-1-2R
[21:53:58.275]DecorationIcons.SetData:chassisdef_Clint_CLNT-1-2R
 emod_armorslots_standard:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_240:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Gear_HeatSink_Generic_Standard:0
[21:53:58.275]MechBayMechUnitElement.SetData
AddGitSprite:clint_animated not exists
  success
[21:53:58.277]MechBayMechUnitElement.SetAlertIcon chassisdef_Clint_CLNT-2-3T
[21:53:58.277]DecorationIcons.SetData:chassisdef_Clint_CLNT-2-3T
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_240:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_AC5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:58.277]MechBayMechUnitElement.SetData
AddGitSprite:clint_animated not exists
  success
AddGitSprite:phoenixhawk_animated not exists
  success
AddGitSprite:phoenixhawk_animated not exists
  success
[21:53:58.534]MechBayMechUnitElement.SetAlertIcon chassisdef_Clint_CLNT-2-3T-Denton
[21:53:58.534]DecorationIcons.SetData:chassisdef_Clint_CLNT-2-3T-Denton
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_240:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:53:58.534]MechBayMechUnitElement.SetData
AddGitSprite:clint_animated not exists
  success
[21:53:58.536]MechBayMechUnitElement.SetAlertIcon chassisdef_Clint_CLNT-2-4T
[21:53:58.536]DecorationIcons.SetData:chassisdef_Clint_CLNT-2-4T
 emod_leg_hip:0
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_240:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC2:0
 Gear_HeatSink_Generic_Standard:0
[21:53:58.536]MechBayMechUnitElement.SetData
AddGitSprite:clint_animated not exists
  success
[21:53:58.538]MechBayMechUnitElement.SetAlertIcon chassisdef_HermesII_HER-2M
[21:53:58.538]DecorationIcons.SetData:chassisdef_HermesII_HER-2M
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_290:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Ammo_AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
[21:53:58.538]MechBayMechUnitElement.SetData
