[22:00:53.183]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[22:01:05.107]FinishedLoading
[22:01:05.107]DropCostsEnhanced Detecting
[22:02:19.704]MechDef.GatherDependencies vehiclechassisdef_PEGASUS_SCOUT_HOVER_TANK_MISSILE
[22:02:19.707]MechDef.GatherDependencies vehiclechassisdef_PEGASUS_SCOUT_HOVER_TANK_UNARMED
[22:02:19.710]MechDef.GatherDependencies vehiclechassisdef_PLAINSMAN_MEDIUM_HOVERTANK
[22:02:19.717]MechDef.GatherDependencies vehiclechassisdef_SALADIN_ASSAULT_HOVER_TANK
[22:02:19.720]MechDef.GatherDependencies vehiclechassisdef_SALADIN_ASSAULT_HOVER_TANK_ARMOR
[22:02:19.721]MechDef.GatherDependencies vehiclechassisdef_SARACEN_MEDIUM_HOVER_TANK
[22:02:19.725]MechDef.GatherDependencies vehiclechassisdef_SAVANNAH_MASTER_HOVERCRAFT
[22:02:19.728]MechDef.GatherDependencies vehiclechassisdef_SAVANNAH_MASTER_HOVERCRAFT_SL
[22:02:19.733]MechDef.GatherDependencies vehiclechassisdef_SCIMITAR_MEDIUM_HOVER_TANK
[22:02:19.736]MechDef.GatherDependencies vehiclechassisdef_SCIMITAR_MEDIUM_HOVER_TANK_MISSILE
[22:02:19.738]MechDef.GatherDependencies vehiclechassisdef_SCIMITAR_MEDIUM_HOVER_TANK_TAG
[22:02:19.746]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_A
[22:02:19.749]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_B
[22:02:19.751]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_C
[22:02:19.753]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_D
[22:02:19.764]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_E
[22:02:19.767]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_F
[22:02:19.769]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_G
[22:02:19.772]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_H
[22:02:19.778]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_PRIME
[22:02:19.782]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_DAVION
[22:02:19.784]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_DAVION_HM
[22:02:19.786]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_FISSION
[22:02:19.798]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_FLAMER
[22:02:19.800]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_FUSION
[22:02:19.803]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_LIAO
[22:02:19.804]MechDef.GatherDependencies vehiclechassisdef_DRILLSON_HEAVY_HOVER_TANK
[22:02:19.814]MechDef.GatherDependencies vehiclechassisdef_DRILLSON_HEAVY_HOVER_TANK_ERLL
[22:02:19.817]MechDef.GatherDependencies vehiclechassisdef_DRILLSON_HEAVY_HOVER_TANK_SRM
[22:02:19.820]MechDef.GatherDependencies vehiclechassisdef_DRILLSON_HEAVY_HOVER_TANK_STREAK
[22:02:19.821]MechDef.GatherDependencies vehiclechassisdef_FALCON_HOVER_TANK
[22:02:19.830]MechDef.GatherDependencies vehiclechassisdef_FULCRUM_HEAVY_HOVERTANK
[22:02:19.833]MechDef.GatherDependencies vehiclechassisdef_GLADIUS_MEDIUM_HOVERTANK
[22:02:19.836]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_3052_UPGRADE
[22:02:19.838]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_ANTIINFANTRY
[22:02:19.847]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_BA_FACTORY_UPGRADE
[22:02:19.849]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_BA_FIELD_UPGRADE
[22:02:19.852]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_FIRE_SUPPORT
[22:02:19.854]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_SRM2
[22:02:19.864]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_SRM4
[22:02:19.868]MechDef.GatherDependencies vehiclechassisdef_MAXIM_I_HEAVY_HOVER_TRANSPORT
[22:02:19.870]MechDef.GatherDependencies vehiclechassisdef_REGULATOR_HOVERTANK
[22:02:19.873]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_HEAVY_TANK_CLAN
[22:02:19.882]MechDef.GatherDependencies vehiclechassisdef_HUITZILOPOCHTLI_ASSAULT_TANK_HUEY
[22:02:19.884]MechDef.GatherDependencies vehiclechassisdef_MARS_ASSAULT_VEHICLE
[22:02:19.889]MechDef.GatherDependencies vehiclechassisdef_ATHENA_COMBAT_VEHICLE
[22:02:19.892]MechDef.GatherDependencies vehiclechassisdef_KOKOU_DEFENSE_TANK
[22:02:19.898]MechDef.GatherDependencies vehiclechassisdef_KOKOU_DEFENSE_TANK_XL
[22:02:19.901]MechDef.GatherDependencies vehiclechassisdef_ORO_HEAVY_TANK
[22:02:19.904]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE_CLAN
[22:02:19.907]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_A
[22:02:19.914]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_B
[22:02:19.918]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_C
[22:02:19.920]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_D
[22:02:19.923]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_PRIME
[22:02:19.933]MechDef.GatherDependencies vehiclechassisdef_MITHRAS_LIGHT_TANK
[22:02:19.937]MechDef.GatherDependencies vehiclechassisdef_SCORPION_LIGHT_TANK_C
[22:02:19.939]MechDef.GatherDependencies vehiclechassisdef_ZORYA_LIGHT_TANK
[22:02:19.942]MechDef.GatherDependencies vehiclechassisdef_ZORYA_LIGHT_TANK_AMMO
[22:02:19.948]MechDef.GatherDependencies vehiclechassisdef_ARES_MEDIUM_TANK
[22:02:19.951]MechDef.GatherDependencies vehiclechassisdef_BEHEMOTH_HEAVY_TANK
[22:02:19.954]MechDef.GatherDependencies vehiclechassisdef_BEHEMOTH_HEAVY_TANK_ARMOR
[22:02:19.956]MechDef.GatherDependencies vehiclechassisdef_BEHEMOTH_HEAVY_TANK_FLAMER
[22:02:19.964]MechDef.GatherDependencies vehiclechassisdef_BEHEMOTH_HEAVY_TANK_REFIT
[22:02:19.968]MechDef.GatherDependencies vehiclechassisdef_CHALLENGER_MBT_X
[22:02:19.970]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_HEAVY_TANK_GAUSS
[22:02:19.973]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_HEAVY_TANK_MRM
[22:02:19.980]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_II_HEAVY_TANK
[22:02:19.984]MechDef.GatherDependencies vehiclechassisdef_DEVASTATOR_HEAVY_TANK
[22:02:19.987]MechDef.GatherDependencies vehiclechassisdef_HEAVY_LRM_CARRIER
[22:02:19.990]MechDef.GatherDependencies vehiclechassisdef_ONTOS_HEAVY_TANK_3053_UPGRADE
[22:02:19.998]MechDef.GatherDependencies vehiclechassisdef_ONTOS_HEAVY_TANK_FUSION
[22:02:20.002]MechDef.GatherDependencies vehiclechassisdef_ONTOS_HEAVY_TANK_LRM
[22:02:20.004]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_AIR_DEFENSE_TANK
[22:02:20.006]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_AIR_DEFENSE_TANK_COMPANY_COMMAND
[22:02:20.014]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_AIR_DEFENSE_TANK_LANCE_COMMAND
[22:02:20.018]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_AIR_DEFENSE_TANK_XL
[22:02:20.020]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_HEAVY_TANK_AC2
[22:02:20.023]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_HEAVY_TANK_LRM
[22:02:20.032]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_HEAVY_TANK_REFIT
[22:02:20.034]MechDef.GatherDependencies vehiclechassisdef_SCHREK_AC_CARRIER
[22:02:20.037]MechDef.GatherDependencies vehiclechassisdef_STURMFEUR_HEAVY_TANK
[22:02:20.039]MechDef.GatherDependencies vehiclechassisdef_STURMFEUR_HEAVY_TANK_SRM
[22:02:20.047]MechDef.GatherDependencies vehiclechassisdef_AXEL_HEAVY_TANK_MK_1
[22:02:20.050]MechDef.GatherDependencies vehiclechassisdef_AXEL_HEAVY_TANK_MK_2
[22:02:20.053]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK
[22:02:20.055]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK_LRM
[22:02:20.064]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK_PPC
[22:02:20.067]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK_PPC_2
[22:02:20.070]MechDef.GatherDependencies vehiclechassisdef_LASER_CARRIER
[22:02:20.071]MechDef.GatherDependencies vehiclechassisdef_LRM_CARRIER_3055_UPGRADE
[22:02:20.080]MechDef.GatherDependencies vehiclechassisdef_MANTICORE_HEAVY_TANK_3055_UPGRADE
[22:02:20.083]MechDef.GatherDependencies vehiclechassisdef_MANTICORE_HEAVY_TANK_LBX
[22:02:20.085]MechDef.GatherDependencies vehiclechassisdef_PATTON_TANK
[22:02:20.088]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE
[22:02:20.098]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE_AC5
[22:02:20.101]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE_MISSILE
[22:02:20.103]MechDef.GatherDependencies vehiclechassisdef_PO_HEAVY_TANK
[22:02:20.105]MechDef.GatherDependencies vehiclechassisdef_PO_HEAVY_TANK_LIGHT_GAUSS
[22:02:20.113]MechDef.GatherDependencies vehiclechassisdef_ROMMEL_TANK
[22:02:20.116]MechDef.GatherDependencies vehiclechassisdef_ROMMEL_TANK_GAUSS
[22:02:20.119]MechDef.GatherDependencies vehiclechassisdef_SRM_CARRIER_3054_UPGRADE
[22:02:20.122]MechDef.GatherDependencies vehiclechassisdef_TYPHOON_URBAN_ASSAULT_VEHICLE_TRACKED
[22:02:20.130]MechDef.GatherDependencies vehiclechassisdef_VON_LUCKNER_HEAVY_TANK_VNLK100
[22:02:20.133]MechDef.GatherDependencies vehiclechassisdef_VON_LUCKNER_HEAVY_TANK_VNLK70
[22:02:20.136]MechDef.GatherDependencies vehiclechassisdef_ZHUKOV_HEAVY_TANK
[22:02:20.138]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_A
[22:02:20.148]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_B
[22:02:20.151]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_C
[22:02:20.153]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_D
[22:02:20.157]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_E
[22:02:20.164]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_F
[22:02:20.167]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_PRIME
[22:02:20.169]MechDef.GatherDependencies vehiclechassisdef_DESERT_SCORPION_LIGHT_TANK
[22:02:20.172]MechDef.GatherDependencies vehiclechassisdef_GALLEON_LIGHT_TANK_GAL102
[22:02:20.180]MechDef.GatherDependencies vehiclechassisdef_GALLEON_LIGHT_TANK_GAL200
[22:02:20.183]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK
[22:02:20.184]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_3054_UPGRADE
[22:02:20.186]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_AMMO
[22:02:20.197]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_ERLL
[22:02:20.200]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_LRM10
[22:02:20.201]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_LRM15
[22:02:20.204]MechDef.GatherDependencies vehiclechassisdef_SCORPION_LIGHT_TANK_ARMOR
[22:02:20.214]MechDef.GatherDependencies vehiclechassisdef_SCORPION_LIGHT_TANK_ML
[22:02:20.216]MechDef.GatherDependencies vehiclechassisdef_SCORPION_LIGHT_TANK_MRM
[22:02:20.219]MechDef.GatherDependencies vehiclechassisdef_GOBLIN_INFANTRY_SUPPORT_VEHICLE
[22:02:20.222]MechDef.GatherDependencies vehiclechassisdef_MYRMIDON_MEDIUM_TANK
[22:02:20.232]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK
[22:02:20.234]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_AC10
[22:02:20.236]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_AC2
[22:02:20.238]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_LIAO
[22:02:20.248]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_NETC
[22:02:20.250]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_ULTRA
[22:02:20.253]MechDef.GatherDependencies vehiclechassisdef_ISHTAR_HEAVY_FIRE_SUPPORT_TANK
[22:02:20.255]MechDef.GatherDependencies vehiclechassisdef_ISHTAR_HEAVY_FIRE_SUPPORT_TANK_ORIGINAL
[22:02:20.265]MechDef.GatherDependencies vehiclechassisdef_INDRA_INFANTRY_TRANSPORT
[22:02:20.268]MechDef.GatherDependencies vehiclechassisdef_ODIN_SCOUT_TANK
[22:02:20.271]MechDef.GatherDependencies vehiclechassisdef_KU_WHEELED_ASSAULT_TANK
[22:02:20.273]MechDef.GatherDependencies vehiclechassisdef_THOR_ARTILLERY_VEHICLE_CLAN
[22:02:20.282]MechDef.GatherDependencies vehiclechassisdef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_A
[22:02:20.285]MechDef.GatherDependencies vehiclechassisdef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_B
[22:02:20.288]MechDef.GatherDependencies vehiclechassisdef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_C
[22:02:20.292]MechDef.GatherDependencies vehiclechassisdef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_PRIME
[22:02:20.298]MechDef.GatherDependencies vehiclechassisdef_PILUM_HEAVY_TANK
[22:02:20.301]MechDef.GatherDependencies vehiclechassisdef_PILUM_HEAVY_TANK_ARROW_IV
[22:02:20.303]MechDef.GatherDependencies vehiclechassisdef_TOKUGAWA_HEAVY_TANK
[22:02:20.305]MechDef.GatherDependencies vehiclechassisdef_TOKUGAWA_HEAVY_TANK_TKG151
[22:02:20.314]MechDef.GatherDependencies vehiclechassisdef_TYPHOON_URBAN_ASSAULT_VEHICLE
[22:02:20.319]MechDef.GatherDependencies vehiclechassisdef_VARGR_APC_TANK
[22:02:20.322]MechDef.GatherDependencies vehiclechassisdef_VARGR_APC_TANK_LRM
[22:02:20.324]MechDef.GatherDependencies vehiclechassisdef_CHEVALIER_LIGHT_TANK_BAP
[22:02:20.332]MechDef.GatherDependencies vehiclechassisdef_CHEVALIER_LIGHT_TANK_SPEED
[22:02:20.334]MechDef.GatherDependencies vehiclechassisdef_COMMAND_VAN_ICE
[22:02:20.336]MechDef.GatherDependencies vehiclechassisdef_COMMAND_VAN_QVEHICLE
[22:02:20.339]MechDef.GatherDependencies vehiclechassisdef_SKULKER_WHEELED_SCOUT_TANK_SRM
[22:02:20.348]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK
[22:02:20.349]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_3053_UPGRADE
[22:02:20.352]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_AMMO
[22:02:20.354]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_LRM
[22:02:20.363]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_NARC
[22:02:20.367]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_SRM
[22:02:20.370]MechDef.GatherDependencies vehiclechassisdef_SWIFT_WIND_SCOUT_CAR_ICE__SPEED
[22:02:20.371]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN
[22:02:20.380]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_AC10
[22:02:20.383]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_LASER
[22:02:20.386]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_LRM
[22:02:20.387]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_SCOUT
[22:02:20.398]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_SRM
[22:02:20.400]MechDef.GatherDependencies vehiclechassisdef_LIGHT_SRM_CARRIER
[22:02:20.403]MechDef.GatherDependencies vehiclechassisdef_SLEIPNIR_APC_TANK
[22:02:20.406]MechDef.GatherDependencies vehiclechassisdef_SLEIPNIR_APC_TANK_SRM
[22:02:20.414]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[22:02:20.414]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[22:02:20.415]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[22:02:20.417]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[22:02:20.418]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[22:02:20.418]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[22:02:20.419]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[22:02:20.420]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[22:02:20.421]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[22:02:20.421]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[22:02:20.430]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[22:02:20.432]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[22:02:20.433]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[22:02:20.434]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[22:02:20.434]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[22:02:20.436]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[22:02:20.436]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[22:02:20.437]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[22:02:20.438]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[22:02:20.439]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[22:02:20.446]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[22:02:20.447]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[22:02:20.448]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[22:02:20.450]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[22:02:20.450]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[22:02:20.451]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[22:02:20.452]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[22:02:20.453]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[22:02:20.454]MechDef.GatherDependencies chassisdef_commando_COM-1C
[22:02:20.455]MechDef.GatherDependencies chassisdef_commando_COM-1D
[22:02:20.465]MechDef.GatherDependencies chassisdef_commando_COM-3A
[22:02:20.466]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[22:02:20.467]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[22:02:20.467]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[22:02:20.468]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[22:02:20.470]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[22:02:20.471]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[22:02:20.473]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[22:02:20.474]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[22:02:20.475]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[22:02:20.481]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[22:02:20.482]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[22:02:20.483]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[22:02:20.483]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[22:02:20.484]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[22:02:20.486]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[22:02:20.486]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[22:02:20.487]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[22:02:20.488]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[22:02:20.489]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[22:02:20.497]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[22:02:20.498]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[22:02:20.500]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[22:02:20.501]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[22:02:20.502]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[22:02:20.502]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[22:02:20.503]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[22:02:20.504]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[22:02:20.504]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[22:02:20.506]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[22:02:20.513]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[22:02:20.514]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[22:02:20.515]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[22:02:20.517]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[22:02:20.517]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[22:02:20.518]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[22:02:20.519]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[22:02:20.520]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[22:02:20.521]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[22:02:20.522]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[22:02:20.532]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[22:02:20.533]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[22:02:20.534]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[22:02:20.534]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[22:02:20.536]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[22:02:20.537]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[22:02:20.537]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[22:02:20.538]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[22:02:20.539]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[22:02:20.539]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[22:02:20.547]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[22:02:20.548]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[22:02:20.549]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[22:02:20.550]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[22:02:20.551]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[22:02:20.552]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[22:02:20.552]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[22:02:20.553]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[22:02:20.554]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[22:02:20.554]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[22:02:20.565]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[22:02:20.566]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[22:02:20.567]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[22:02:20.568]MechDef.GatherDependencies chassisdef_locust_LCT-3V
