[22:04:07.468]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefCalledShotMaster sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefCalledShotMaster sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefCalledShotMaster statName:CalledShotBonusMultiplier target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:ToHitIndirectModifier target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefHealthAddOne statName:Health target:null sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:9
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:9
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:TraitDefOverheatAddTen statName:OverheatLevel target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections AbilityDefT8A sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections AbilityDefT8A sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:AbilityDefT8A statName:BaseInitiative target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections AbilityDefT8A sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections AbilityDefT8A sourceLocation: collections:1
[22:06:27.910]StatisticEffect.initStatisiticEffect id:AbilityDefT8A statName:DeferResetsInstability target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.910]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:27.910]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:27.911]StatisticEffect.initStatisiticEffect id:AbilityDefP5 statName:EvasivePipsGainedAdditional target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.911]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:27.911]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:27.911]StatisticEffect.initStatisiticEffect id:AbilityDefP5 statName:GainEntrenchedOnNormalMove target:chassisdef_warhammer_WHM-7A sourceComponent:null
[22:06:27.912]Mech_InitGameRep_ECMRemove.Prefix mechdef_warhammer_WHM-7A
[22:06:27.994]Mech_InitGameRep_ECMRemove.Postfix mechdef_warhammer_WHM-7A
registerComponentsForVFX Warhammer:f46b3021-803a-41ed-87e0-1b8cb86663b8.0
 Gear_Cockpit_LifeSupportA_Standard:60b1465a-87c5-4f55-bbca-1f9027cc0156
 emod_armorslots_standard:ebc18862-f649-41c9-8b14-2bba31ef9445
 emod_leg_hip:8f1162af-3971-4af4-b36c-b53ba732342d
 emod_leg_hip:63a9932c-f4f3-4367-97fa-0e66750e4828
 emod_arm_part_shoulder:0a97d407-4f10-4c97-8d1e-f826e97b671c
 emod_arm_part_shoulder:9183c049-f039-4b07-a66c-659a3b27fae7
 Gear_Cockpit_SensorsA_Standard:eb926a7b-14d6-4c33-bac6-96be93bd2cd8
 emod_structureslots_standard:3b6017dd-f426-4290-bb62-428543d78bcb
 emod_leg_upper:948d1f08-be57-455c-8090-3df44bbcd652
 emod_leg_upper:0a073b58-c1f4-4717-81b3-2d568caf740c
 emod_arm_part_upper:fb87e710-52af-431b-aa8c-d102f98128f9
 emod_arm_part_upper:ca7e487c-1d69-4bb6-a701-8cb16a41f09e
 Gear_Cockpit_Generic_Standard:9b74b566-7bc0-48c3-9efa-2c150f623a91
 emod_kit_shs:5b6786e4-e6f5-4217-97b1-5b01adf76c01
 emod_leg_lower:b7d99592-5d49-4f51-93d7-1b79a716cc77
 emod_leg_lower:323e7e1c-c4f2-4fb3-b4ad-39d814dfcdc2
 emod_arm_part_lower:3a9be22f-6b52-4394-9d35-057efd0cf059
 emod_arm_part_lower:69ff0c5f-6624-4d2a-918b-d8ce84092c11
 Gear_TargetingTrackingSystem_Hartford_F1800:26a1832d-a89a-4ba5-bfe8-5a670e5b412d
 Gear_Gyro_Generic_Standard:c8a148c4-4398-410c-80fc-cc0fe1837585
 emod_leg_foot:919c9ac7-c59a-4c93-832d-06109a961ed7
 emod_leg_foot:46fe0d2b-2f9e-46f0-ab99-0d05ccc37958
 emod_arm_part_hand:5679159a-aa40-4cba-b3b9-d5b159f79ae6
 emod_arm_part_hand:b55c442e-7e9f-47a5-a705-8f80b3a81c76
 Gear_Cockpit_LifeSupportB_Standard:b1347caf-e6fb-4d5f-9ce7-c6a929d29ce2
 emod_engineslots_std_center:b1076a89-336c-4b48-a272-a19d12e1f230
 emod_engine_cooling:2a3f4ce7-7789-495c-b387-306327133c1b
 emod_engine_250:b84a4f89-5803-4b80-b9d5-02ced2864ddc
 Gear_General_Optimized_Capacitors:4819c719-04c1-445c-ad2f-d45f3e87b433
 Weapon_PPC_PPCER_0-STOCK:757f3ef8-29d6-4122-9638-17a3f044d446
 Weapon_Laser_MediumLaser_0-STOCK:51a16b42-8206-4f54-98cd-ffa4785a46bb
 Weapon_Laser_SmallLaserPulse_0-STOCK:1fc4c8e8-f5d8-486e-992a-71b2f380ab53
 Weapon_SRM_SRM6_0-STOCK:e694ee3a-ec8a-4a17-9133-d159958fce6a
 Weapon_PPC_PPCER_0-STOCK:5bb7cb0c-91ad-443d-ad01-559e4d82e722
 Weapon_Laser_MediumLaser_0-STOCK:8feda4ba-8a24-450a-b7e1-9517eaed5aa2
 Weapon_Laser_MediumLaser_0-STOCK:add35f15-0a57-4c10-b33c-f9fc46e03fa5
 Weapon_Laser_SmallLaserPulse_0-STOCK:2fcdd612-080a-4bb3-95c3-c5a5ff3aa824
 Ammo_AmmunitionBox_Generic_SRM:b8d0ae03-bb3d-4ca6-bf4f-818561389ae0
 Weapon_Laser_MediumLaser_0-STOCK:661fedcd-9989-4c6a-8706-b6c6fd6d86b3
 Gear_HeatSink_Generic_Standard:5beeee58-e32b-4891-9cd2-270209ad3815
 Gear_HeatSink_Generic_Standard:e0f9f484-5786-401a-910e-445c1e547511
 Gear_HeatSink_Generic_Standard:cec8e8d4-e4f8-455a-a0b4-ce7d6877d3fe
 Gear_HeatSink_Generic_Standard:5dbbb942-f4f0-4d22-8773-82372dff01ef
 Gear_HeatSink_Generic_Standard:3db569de-447d-4219-86eb-0d7eacafad24
 Gear_HeatSink_Generic_Standard:dd4947ad-1205-42c5-aecf-c15e7cb439f6
[22:06:27.994]InitBodyBubble:mechdef_warhammer_WHM-7A:f46b3021-803a-41ed-87e0-1b8cb86663b8.0
Body collider awake Warhammer:f46b3021-803a-41ed-87e0-1b8cb86663b8.0
[22:06:27.996]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:06:27.996]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:06:27.996]StatisticEffect.initStatisiticEffect id:BraceAOE_DR statName:CACAoEDamageMult target:chassisdef_warhammer_WHM-7A sourceComponent:null
AbstractActor.InitEffectStats Zeus:d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0
 StoodUpRollMod 0
 ArmAbsenceStoodUpMod -0.1
[22:06:28.002]EffectManager.GetTargetStatCollections EngineCoreEffect_HeatSinkCapacity sourceLocation: collections:1
[22:06:28.002]EffectManager.GetTargetStatCollections EngineCoreEffect_HeatSinkCapacity sourceLocation: collections:1
[22:06:28.002]StatisticEffect.initStatisiticEffect id:EngineCoreEffect_HeatSinkCapacity statName:HeatSinkCapacity target:chassisdef_zeus_ZEU-9S sourceComponent:null
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Gear_Cockpit_LifeSupportA_Standard)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_armorslots_standard)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_leg_hip)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_leg_hip)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_arm_part_shoulder)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_arm_part_shoulder)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Gear_Cockpit_SensorsA_Standard)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_structureslots_standard)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_leg_upper)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_leg_upper)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_arm_part_upper)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_arm_part_upper)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Gear_Cockpit_Generic_Standard)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_kit_shs)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_leg_lower)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_leg_lower)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_arm_part_lower)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_arm_part_lower)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Gear_Cockpit_SensorsB_Standard)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Gear_Gyro_Generic_Standard)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_leg_foot)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_leg_foot)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_arm_part_hand)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_arm_part_hand)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Gear_Cockpit_LifeSupportB_Standard)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_engineslots_std_center)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_engine_cooling_2)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:emod_engine_320)
 not activatable
[22:06:28.002]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Weapon_PPC_PPCER_0-STOCK)
 not activatable
[22:06:28.003]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Weapon_Laser_LargeLaserER_0-STOCK)
 not activatable
[22:06:28.003]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Weapon_Laser_MediumLaserPulse_0-STOCK)
 not activatable
[22:06:28.003]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Weapon_Laser_MediumLaserPulse_0-STOCK)
 not activatable
[22:06:28.003]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Weapon_LRM_LRM15_0-STOCK)
 not activatable
[22:06:28.003]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Ammo_AmmunitionBox_Generic_LRM)
 not activatable
[22:06:28.003]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Gear_HeatSink_Generic_Standard)
 not activatable
[22:06:28.003]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Gear_HeatSink_Generic_Standard)
 not activatable
[22:06:28.003]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Gear_HeatSink_Generic_Standard)
 not activatable
[22:06:28.004]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Weapon_MeleeAttack)
 not activatable
[22:06:28.004]d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0:Weapon_DFAAttack)
 not activatable
[22:06:28.004]AbstractActor.AssignAmmoToWeapons mechdef_zeus_ZEU-9S
[22:06:28.004]InitWeaponsAddons chassisdef_zeus_ZEU-9S
mechdef exists
 Gear_Cockpit_LifeSupportA_Standard:
 emod_armorslots_standard:
 emod_leg_hip:
 emod_leg_hip:
 emod_arm_part_shoulder:
 emod_arm_part_shoulder:
 Gear_Cockpit_SensorsA_Standard:
 emod_structureslots_standard:
 emod_leg_upper:
 emod_leg_upper:
 emod_arm_part_upper:
 emod_arm_part_upper:
 Gear_Cockpit_Generic_Standard:
 emod_kit_shs:
 emod_leg_lower:
 emod_leg_lower:
 emod_arm_part_lower:
 emod_arm_part_lower:
 Gear_Cockpit_SensorsB_Standard:
 Gear_Gyro_Generic_Standard:
 emod_leg_foot:
 emod_leg_foot:
 emod_arm_part_hand:
 emod_arm_part_hand:
 Gear_Cockpit_LifeSupportB_Standard:
 emod_engineslots_std_center:
 emod_engine_cooling_2:
 emod_engine_320:
 Weapon_PPC_PPCER_0-STOCK:
 Weapon_Laser_LargeLaserER_0-STOCK:
 Weapon_Laser_MediumLaserPulse_0-STOCK:
 Weapon_Laser_MediumLaserPulse_0-STOCK:
 Weapon_LRM_LRM15_0-STOCK:
 Ammo_AmmunitionBox_Generic_LRM:
 Gear_HeatSink_Generic_Standard:
 Gear_HeatSink_Generic_Standard:
 Gear_HeatSink_Generic_Standard:
[22:06:28.005]EffectManager.GetTargetStatCollections StatusEffect-ArmLowerActuator-RightArm sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections StatusEffect-ArmLowerActuator-RightArm sourceLocation: collections:1
[22:06:28.005]StatisticEffect.initStatisiticEffect id:StatusEffect-ArmLowerActuator-RightArm statName:RightArm.Accuracy target:chassisdef_zeus_ZEU-9S sourceComponent:emod_arm_part_lower
[22:06:28.005]EffectManager.GetTargetStatCollections StatusEffect-ArmLowerActuator-LeftArm sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections StatusEffect-ArmLowerActuator-LeftArm sourceLocation: collections:1
[22:06:28.005]StatisticEffect.initStatisiticEffect id:StatusEffect-ArmLowerActuator-LeftArm statName:LeftArm.Accuracy target:chassisdef_zeus_ZEU-9S sourceComponent:emod_arm_part_lower
[22:06:28.005]EffectManager.GetTargetStatCollections StatusEffect-ArmHandActuator sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections StatusEffect-ArmHandActuator sourceLocation: collections:1
[22:06:28.005]StatisticEffect.initStatisiticEffect id:StatusEffect-ArmHandActuator statName:AccuracyModifier target:null sourceComponent:emod_arm_part_hand
[22:06:28.005]EffectManager.GetTargetStatCollections StatusEffect-ArmHandActuator sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections StatusEffect-ArmHandActuator sourceLocation: collections:1
[22:06:28.005]StatisticEffect.initStatisiticEffect id:StatusEffect-ArmHandActuator statName:AccuracyModifier target:null sourceComponent:emod_arm_part_hand
[22:06:28.005]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:28.005]StatisticEffect.initStatisiticEffect id:Gear_HeatSink_Generic_Standard_HeatSinkCapacity statName:HeatSinkCapacity target:chassisdef_zeus_ZEU-9S sourceComponent:Gear_HeatSink_Generic_Standard
[22:06:28.005]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:28.005]StatisticEffect.initStatisiticEffect id:Gear_HeatSink_Generic_Standard_HeatSinkCapacity statName:HeatSinkCapacity target:chassisdef_zeus_ZEU-9S sourceComponent:Gear_HeatSink_Generic_Standard
[22:06:28.005]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections Gear_HeatSink_Generic_Standard_HeatSinkCapacity sourceLocation: collections:1
[22:06:28.005]StatisticEffect.initStatisiticEffect id:Gear_HeatSink_Generic_Standard_HeatSinkCapacity statName:HeatSinkCapacity target:chassisdef_zeus_ZEU-9S sourceComponent:Gear_HeatSink_Generic_Standard
[22:06:28.005]EffectManager.GetTargetStatCollections TraitDefUnsteadySet60 sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections TraitDefUnsteadySet60 sourceLocation: collections:1
[22:06:28.005]StatisticEffect.initStatisiticEffect id:TraitDefUnsteadySet60 statName:UnsteadyThreshold target:chassisdef_zeus_ZEU-9S sourceComponent:null
[22:06:28.005]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.005]StatisticEffect.initStatisiticEffect id:TraitDefEvasiveChargeAddOne statName:ToHitThisActor target:chassisdef_zeus_ZEU-9S sourceComponent:null
[22:06:28.005]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.005]StatisticEffect.initStatisiticEffect id:TraitDefEvasiveChargeAddOne statName:ToHitThisActorMelee target:chassisdef_zeus_ZEU-9S sourceComponent:null
[22:06:28.005]EffectManager.GetTargetStatCollections TraitDefSprintIncrease10 sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections TraitDefSprintIncrease10 sourceLocation: collections:1
[22:06:28.005]StatisticEffect.initStatisiticEffect id:TraitDefSprintIncrease10 statName:RunSpeed target:chassisdef_zeus_ZEU-9S sourceComponent:null
[22:06:28.005]EffectManager.GetTargetStatCollections TraitDefUnsteadySet80 sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections TraitDefUnsteadySet80 sourceLocation: collections:1
[22:06:28.005]StatisticEffect.initStatisiticEffect id:TraitDefUnsteadySet80 statName:UnsteadyThreshold target:chassisdef_zeus_ZEU-9S sourceComponent:null
[22:06:28.005]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.005]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.006]StatisticEffect.initStatisiticEffect id:TraitDefEvasiveChargeAddOne statName:ToHitThisActor target:chassisdef_zeus_ZEU-9S sourceComponent:null
[22:06:28.006]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
