[00:29:49.054]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_arm_part_lower
 emod_arm_part_hand
 Linked_GNFrame
 Weapon_Laser_GNRifle
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
[00:40:21.006]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:03154d55-76de-47a7-897a-1bbe354133f2 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:b24af1d2-6d46-4cf6-8751-1a21a568a668 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:2a0e7561-c1f5-434d-9e9f-2d3199e9348a TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:630cf00a-24c8-4220-bea6-659efa2459ea TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:17e21e59-d209-4f57-9e54-c353ec4446c0 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:83a30a3b-b05d-4bf4-b49a-d877be5307ec TargetComponentGUID: MountedLocation:CenterTorso
 GNFrame SimGameUID:FixedEquipment-46315bea-8215-4144-bdf4-c2c58a2c9a3c LocalGUID:0e836408-a94a-4e65-9486-47968e14647f TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:6c8d3033-fc08-48d2-8470-762559ecdafc TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f1e46ba5-fa04-4343-a1ab-d02b00ff09e2 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-c8802eee-fa54-4f90-ab6f-a20827e073fa LocalGUID:c971d312-d49d-47f1-8d1a-5de27863f395 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:90405bb6-62a9-4d39-8cce-75bf546c26fe TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:62871cc5-6780-4471-ade4-197a8531d12f TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-3d23c63a-38c9-44cf-b63e-75b3506753fc LocalGUID:23e26f45-593a-41d2-9161-80cbcb3f8a99 TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPackL SimGameUID:FixedEquipment-f8cb89b9-28d8-4aa9-a045-44aacd434d61 LocalGUID:4b64e82f-bb17-4483-bf1f-68034d6fd2bc TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:0bb4b360-6b2a-4b29-b8d3-f95f7305799b TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:723516bc-41a7-4777-8215-685b42178132 TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-05ccc4fe-33ed-4918-b067-4622b9132fd3 LocalGUID:069b203f-6036-48ea-93cd-b752fec8e165 TargetComponentGUID: MountedLocation:RightTorso
 GNFlightPack SimGameUID:FixedEquipment-1240a1ed-ceda-4f57-80fb-bfec30253c71 LocalGUID:ee3c7029-24a3-49aa-9eee-462928f96f01 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Gauss_GN_LightRailgun SimGameUID: LocalGUID:6d27eb16-bd08-4dca-90f4-52ad40b6d46e TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:18ab1b95-3dc2-4933-9983-f72d5fdd78cc TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:61e64e53-52f3-4747-a0f6-02bd484bd75a TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-ea41e3fb-fd48-4a52-a589-b5ca77e38436 LocalGUID:80f69b02-3ebb-4262-a1fd-1c69bf3bc503 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-718d787f-0caf-4560-943e-42ddeeee4b72 LocalGUID:ae0a5da2-bfc0-483d-9d88-d63070da6457 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-6b7c75bb-d862-44a3-a3f9-96789d791217 LocalGUID:777d1281-942a-4ec9-8672-f806d9e0a768 TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-573f5a9b-f521-404c-b365-3c8b7f4c47bc LocalGUID:59fd0734-5974-4286-bb64-decfa5f356bd TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:6711f6c4-4d24-44fc-b2b3-54e4c5c6363d TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:fb0fa66c-c49c-4a51-a4a1-ce5a8058d204 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:7a7b077d-4f07-4676-8131-9cf674a98de2 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:41e473ab-a47a-41d9-ba1f-4286d6281336 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-f8ddd649-d51d-48d2-846b-a6fdde2d072a LocalGUID:630efd62-da19-4c53-9fff-08af1d6bfffe TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-38b199f0-c6b1-48a9-b1c8-9a0aee265fff LocalGUID:c2a0c195-f65a-413d-ac02-65fcc1529f18 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:8502eecb-bfa3-44c3-a101-acade267d866 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:834c9f07-a914-474a-bba2-911afc785d78 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:4b77a283-0ff1-4f15-a6d1-d4d5c6a6c980 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:ff20ac1d-f54d-43ca-a38b-1d3af6f267ed TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-4682d94d-cd20-4bf5-a437-1476bf5d4135 LocalGUID:e6778b12-ac63-410d-8adb-9771a08b5b68 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-f78e979c-3c23-4bac-9bc3-be0a82d12142 LocalGUID:957a8e36-f956-4d3c-8e18-9546786d73a1 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:bd99f028-2f87-4cb2-9d68-7189cec61ab2 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:7e1504bc-c15a-4bf3-83f1-f7c85fb2ff41 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:4e6d1765-dca7-42bd-b763-b6287fd0f035 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:de2f3693-69d2-4861-8c7f-c8e1d46eea1b TargetComponentGUID: MountedLocation:RightLeg
 Linked_GNFrame SimGameUID:FixedEquipment-4e7d9521-f25f-4e10-ac2f-0728af0fe62b LocalGUID:f0d79848-6b71-4c68-8e18-dbea2dada40b TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-42e209d7-608d-43af-a268-17779c5b6e89 LocalGUID:51fa95b1-03de-483e-9771-ebc58eb564a3 TargetComponentGUID: MountedLocation:RightLeg
[00:40:21.069]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID:a676ff5b-a6de-4ec9-88ce-b25b479e0528 SimGameUID: TargetGUID:
[00:40:21.070]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID:732942d2-0c9b-4f3e-a867-d33d13a78f01 SimGameUID: TargetGUID:
[00:40:21.070]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID:f2bbefdb-f02f-4cb7-8555-e94ec71855e6 SimGameUID: TargetGUID:
[00:40:21.070]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID:191fadc1-3112-41d4-9808-3d23352f14a3 SimGameUID: TargetGUID:
[00:40:21.070]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID:a578821a-e7ff-4307-8087-cb3fccb5c55b SimGameUID: TargetGUID:
[00:40:21.071]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID:60bca4e8-1dc4-449d-9ea1-76b53941b617 SimGameUID: TargetGUID:
[00:40:21.071]LanceMechEquipmentListItem.SetComponentRef GNFrame LocalGUID:0e836408-a94a-4e65-9486-47968e14647f SimGameUID:FixedEquipment-46315bea-8215-4144-bdf4-c2c58a2c9a3c TargetGUID:
[00:40:21.071]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID:ff5e8533-e899-41d5-bb16-1666baca7651 SimGameUID: TargetGUID:
[00:40:21.071]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID:122fb79e-9b59-43a0-b0b0-d3ff5c6f4b8c SimGameUID: TargetGUID:
[00:40:21.072]LanceMechEquipmentListItem.SetComponentRef emod_engineslots_GN_Drive LocalGUID:c971d312-d49d-47f1-8d1a-5de27863f395 SimGameUID:FixedEquipment-c8802eee-fa54-4f90-ab6f-a20827e073fa TargetGUID:
[00:40:21.072]LanceMechEquipmentListItem.SetComponentRef emod_engine_cooling LocalGUID:6f60fcdc-a2ec-4dcf-9e82-c936047e38b7 SimGameUID: TargetGUID:
[00:40:21.072]LanceMechEquipmentListItem.SetComponentRef emod_engine_300 LocalGUID:7c8c93c7-9a73-4f5a-897c-7e87cbe402e4 SimGameUID: TargetGUID:
[00:40:21.072]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:23e26f45-593a-41d2-9161-80cbcb3f8a99 SimGameUID:FixedEquipment-3d23c63a-38c9-44cf-b63e-75b3506753fc TargetGUID:
[00:40:21.073]LanceMechEquipmentListItem.SetComponentRef GNFlightPackL LocalGUID:4b64e82f-bb17-4483-bf1f-68034d6fd2bc SimGameUID:FixedEquipment-f8cb89b9-28d8-4aa9-a045-44aacd434d61 TargetGUID:
[00:40:21.073]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID:a060d246-6042-4f27-8fa6-27062aa2e6dd SimGameUID: TargetGUID:
[00:40:21.073]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID:9d77a43f-c76d-4c5d-a722-183fdc85d43d SimGameUID: TargetGUID:
[00:40:21.074]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:069b203f-6036-48ea-93cd-b752fec8e165 SimGameUID:FixedEquipment-05ccc4fe-33ed-4918-b067-4622b9132fd3 TargetGUID:
[00:40:21.074]LanceMechEquipmentListItem.SetComponentRef GNFlightPack LocalGUID:ee3c7029-24a3-49aa-9eee-462928f96f01 SimGameUID:FixedEquipment-1240a1ed-ceda-4f57-80fb-bfec30253c71 TargetGUID:
[00:40:21.074]LanceMechEquipmentListItem.SetComponentRef Weapon_Gauss_GN_LightRailgun LocalGUID:cb6b399b-fee8-4c32-b5f6-0857949d658c SimGameUID: TargetGUID:
[00:40:21.074]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID:39c3aa8e-199c-431c-8dab-f39f209a80b8 SimGameUID: TargetGUID:
[00:40:21.074]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID:893b0454-b37d-4041-8ce9-a8c84c9e71a1 SimGameUID: TargetGUID:
[00:40:21.075]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:80f69b02-3ebb-4262-a1fd-1c69bf3bc503 SimGameUID:FixedEquipment-ea41e3fb-fd48-4a52-a589-b5ca77e38436 TargetGUID:
[00:40:21.075]LanceMechEquipmentListItem.SetComponentRef Weapon_GNVulcan LocalGUID:ae0a5da2-bfc0-483d-9d88-d63070da6457 SimGameUID:FixedEquipment-718d787f-0caf-4560-943e-42ddeeee4b72 TargetGUID:
[00:40:21.077]LanceMechEquipmentListItem.SetComponentRef Weapon_SRM_SRM8_GN LocalGUID:777d1281-942a-4ec9-8672-f806d9e0a768 SimGameUID:FixedEquipment-6b7c75bb-d862-44a3-a3f9-96789d791217 TargetGUID:
[00:40:21.078]LanceMechEquipmentListItem.SetComponentRef GN_Shield LocalGUID:59fd0734-5974-4286-bb64-decfa5f356bd SimGameUID:FixedEquipment-573f5a9b-f521-404c-b365-3c8b7f4c47bc TargetGUID:
[00:40:21.078]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID:eb4985d5-a93e-4e38-b22d-73122a362aef SimGameUID: TargetGUID:
[00:40:21.078]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID:3dba1918-b945-47d1-9581-235a915dabf9 SimGameUID: TargetGUID:
[00:40:21.079]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID:97fe69af-fc4e-48b9-b7cb-abddbdae28b4 SimGameUID: TargetGUID:
[00:40:21.079]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_hand LocalGUID:315cf363-5c56-4308-bad9-4bf489a5b8db SimGameUID: TargetGUID:
[00:40:21.079]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:630efd62-da19-4c53-9fff-08af1d6bfffe SimGameUID:FixedEquipment-f8ddd649-d51d-48d2-846b-a6fdde2d072a TargetGUID:
[00:40:21.080]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_GNRifle LocalGUID:c2a0c195-f65a-413d-ac02-65fcc1529f18 SimGameUID:FixedEquipment-38b199f0-c6b1-48a9-b1c8-9a0aee265fff TargetGUID:
[00:40:21.080]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:1e1a1a60-8051-43da-a6fd-6e143e795f74 SimGameUID: TargetGUID:
[00:40:21.080]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:7fcff244-9cbb-408a-8dbb-28cbf24c88cd SimGameUID: TargetGUID:
[00:40:21.080]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:409ad3e0-918c-49b3-9ad9-9f7706caeb8e SimGameUID: TargetGUID:
[00:40:21.081]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:148fa4bb-fd39-437c-8890-61dca96f4e84 SimGameUID: TargetGUID:
[00:40:21.081]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:e6778b12-ac63-410d-8adb-9771a08b5b68 SimGameUID:FixedEquipment-4682d94d-cd20-4bf5-a437-1476bf5d4135 TargetGUID:
[00:40:21.081]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:957a8e36-f956-4d3c-8e18-9546786d73a1 SimGameUID:FixedEquipment-f78e979c-3c23-4bac-9bc3-be0a82d12142 TargetGUID:
[00:40:21.082]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:3daddfc3-4b45-4b37-813f-4222768d7dbf SimGameUID: TargetGUID:
[00:40:21.082]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:77eccd4f-f1c2-4853-ac4d-4f0fface8bef SimGameUID: TargetGUID:
[00:40:21.082]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:13370a40-9a6c-40e8-80a7-0b8309092976 SimGameUID: TargetGUID:
[00:40:21.082]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:f9700de6-7fb6-4cb8-ada0-466bc2f54d90 SimGameUID: TargetGUID:
[00:40:21.083]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:f0d79848-6b71-4c68-8e18-dbea2dada40b SimGameUID:FixedEquipment-4e7d9521-f25f-4e10-ac2f-0728af0fe62b TargetGUID:
[00:40:21.083]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:51fa95b1-03de-483e-9771-ebc58eb564a3 SimGameUID:FixedEquipment-42e209d7-608d-43af-a268-17779c5b6e89 TargetGUID:
[00:40:21.083]LanceMechEquipmentList.SetLoadout 43
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 GNFrame
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_GN_Drive
 emod_engine_cooling
 emod_engine_300
 Linked_GNFrame
 GNFlightPackL
 Ammo_AmmunitionBox_GNSlug
 Ammo_AmmunitionBox_GNSlug
 Linked_GNFrame
 GNFlightPack
 Weapon_Gauss_GN_LightRailgun
 emod_arm_part_shoulder
 emod_arm_part_upper
 Linked_GNFrame
 Weapon_GNVulcan
 Weapon_SRM_SRM8_GN
 GN_Shield
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Linked_GNFrame
 Weapon_Laser_GNRifle
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
[00:40:21.100]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:a676ff5b-a6de-4ec9-88ce-b25b479e0528 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:732942d2-0c9b-4f3e-a867-d33d13a78f01 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:f2bbefdb-f02f-4cb7-8555-e94ec71855e6 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:191fadc1-3112-41d4-9808-3d23352f14a3 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:a578821a-e7ff-4307-8087-cb3fccb5c55b TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:60bca4e8-1dc4-449d-9ea1-76b53941b617 TargetComponentGUID: MountedLocation:CenterTorso
 GNFrame SimGameUID:FixedEquipment-46315bea-8215-4144-bdf4-c2c58a2c9a3c LocalGUID:0e836408-a94a-4e65-9486-47968e14647f TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:ff5e8533-e899-41d5-bb16-1666baca7651 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:122fb79e-9b59-43a0-b0b0-d3ff5c6f4b8c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-c8802eee-fa54-4f90-ab6f-a20827e073fa LocalGUID:c971d312-d49d-47f1-8d1a-5de27863f395 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:6f60fcdc-a2ec-4dcf-9e82-c936047e38b7 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:7c8c93c7-9a73-4f5a-897c-7e87cbe402e4 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-3d23c63a-38c9-44cf-b63e-75b3506753fc LocalGUID:23e26f45-593a-41d2-9161-80cbcb3f8a99 TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPackL SimGameUID:FixedEquipment-f8cb89b9-28d8-4aa9-a045-44aacd434d61 LocalGUID:4b64e82f-bb17-4483-bf1f-68034d6fd2bc TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:a060d246-6042-4f27-8fa6-27062aa2e6dd TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:9d77a43f-c76d-4c5d-a722-183fdc85d43d TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-05ccc4fe-33ed-4918-b067-4622b9132fd3 LocalGUID:069b203f-6036-48ea-93cd-b752fec8e165 TargetComponentGUID: MountedLocation:RightTorso
 GNFlightPack SimGameUID:FixedEquipment-1240a1ed-ceda-4f57-80fb-bfec30253c71 LocalGUID:ee3c7029-24a3-49aa-9eee-462928f96f01 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Gauss_GN_LightRailgun SimGameUID: LocalGUID:cb6b399b-fee8-4c32-b5f6-0857949d658c TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:39c3aa8e-199c-431c-8dab-f39f209a80b8 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:893b0454-b37d-4041-8ce9-a8c84c9e71a1 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-ea41e3fb-fd48-4a52-a589-b5ca77e38436 LocalGUID:80f69b02-3ebb-4262-a1fd-1c69bf3bc503 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-718d787f-0caf-4560-943e-42ddeeee4b72 LocalGUID:ae0a5da2-bfc0-483d-9d88-d63070da6457 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-6b7c75bb-d862-44a3-a3f9-96789d791217 LocalGUID:777d1281-942a-4ec9-8672-f806d9e0a768 TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-573f5a9b-f521-404c-b365-3c8b7f4c47bc LocalGUID:59fd0734-5974-4286-bb64-decfa5f356bd TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:eb4985d5-a93e-4e38-b22d-73122a362aef TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:3dba1918-b945-47d1-9581-235a915dabf9 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:97fe69af-fc4e-48b9-b7cb-abddbdae28b4 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:315cf363-5c56-4308-bad9-4bf489a5b8db TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-f8ddd649-d51d-48d2-846b-a6fdde2d072a LocalGUID:630efd62-da19-4c53-9fff-08af1d6bfffe TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-38b199f0-c6b1-48a9-b1c8-9a0aee265fff LocalGUID:c2a0c195-f65a-413d-ac02-65fcc1529f18 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:1e1a1a60-8051-43da-a6fd-6e143e795f74 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:7fcff244-9cbb-408a-8dbb-28cbf24c88cd TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:409ad3e0-918c-49b3-9ad9-9f7706caeb8e TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:148fa4bb-fd39-437c-8890-61dca96f4e84 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-4682d94d-cd20-4bf5-a437-1476bf5d4135 LocalGUID:e6778b12-ac63-410d-8adb-9771a08b5b68 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-f78e979c-3c23-4bac-9bc3-be0a82d12142 LocalGUID:957a8e36-f956-4d3c-8e18-9546786d73a1 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:3daddfc3-4b45-4b37-813f-4222768d7dbf TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:77eccd4f-f1c2-4853-ac4d-4f0fface8bef TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:13370a40-9a6c-40e8-80a7-0b8309092976 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:f9700de6-7fb6-4cb8-ada0-466bc2f54d90 TargetComponentGUID: MountedLocation:RightLeg
 Linked_GNFrame SimGameUID:FixedEquipment-4e7d9521-f25f-4e10-ac2f-0728af0fe62b LocalGUID:f0d79848-6b71-4c68-8e18-dbea2dada40b TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-42e209d7-608d-43af-a268-17779c5b6e89 LocalGUID:51fa95b1-03de-483e-9771-ebc58eb564a3 TargetComponentGUID: MountedLocation:RightLeg
[00:40:21.160]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID:f9e70441-73d7-4a9c-a908-ecb78ec5dc55 SimGameUID: TargetGUID:
[00:40:21.161]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID:a8a31117-6dfa-4951-921f-2dfca284aec8 SimGameUID: TargetGUID:
[00:40:21.161]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID:8cd47b1a-1818-40fd-9425-083e338e9268 SimGameUID: TargetGUID:
[00:40:21.161]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID:7ba9876a-c60e-45e1-b14a-0056dbf565f5 SimGameUID: TargetGUID:
[00:40:21.161]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID:d1dca001-6f8a-45e5-84da-c62b93a6c224 SimGameUID: TargetGUID:
[00:40:21.162]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID:beb6b6c9-c337-4435-93c2-c52d940d991a SimGameUID: TargetGUID:
[00:40:21.162]LanceMechEquipmentListItem.SetComponentRef GNFrame LocalGUID:0e836408-a94a-4e65-9486-47968e14647f SimGameUID:FixedEquipment-46315bea-8215-4144-bdf4-c2c58a2c9a3c TargetGUID:
[00:40:21.162]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID:6e0a2ec8-a6c6-4b51-946c-505540a94eed SimGameUID: TargetGUID:
[00:40:21.162]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID:bcec7355-a83d-4465-b2cc-5f05956b929d SimGameUID: TargetGUID:
