[15:50:39.986]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 component:emod_leg_upper
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:Gear_Cockpit_Generic_Standard
  not activatable
 component:emod_kit_shs
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_arm_part_lower
  not activatable
 component:Gear_Cockpit_SensorsB_Standard
  not activatable
 component:Gear_Gyro_Generic_Standard
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_arm_part_hand
  not activatable
 component:emod_engineslots_GN_Drive
  not activatable
 component:Gear_Cockpit_LifeSupportB_Standard
  not activatable
 component:emod_engine_cooling
  not activatable
 component:emod_engine_300
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:GN Flight System
  not activatable
 component:GN Flight System
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Weapon_Laser_GNRifle
  not activatable
 component:Weapon_GNVulcan
  not activatable
 component:Weapon_SRM_SRM8_GN
  not activatable
 component:GN_Shield
  can be activated manualy
 component:Weapon_Gauss_GN_LightRailgun
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
[16:03:35.583]CombatHUDEquipmentSlotEx.Init GN_Shield
 no extended description:A handheld shield used to reduce incoming fire. The GN Shield is made of E-Carbon a new experiemental material discovered as part of the Schenberg Core.
[16:03:35.583]CombatHUDEquipmentSlotEx.Init GN_Shield abilities:0
[16:03:36.591]CombatHUDEquipmentSlotEx.OnPointerEnter GN_Shield
[16:03:37.109]CombatHUDSidePanelHoverElement.OnPointerClick GN Shield
[16:03:37.109]CombatHUDEquipmentSlotEx.OnPointerClick
Toggle activatable GN_Shield
toggleComponentActivation GN_Shield
new Turn Activation for Marauder - Marauder - ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
 activating
activateComponent GN_Shield
[16:03:37.147]rollFail GN_Shield
 chance:0
 roll:0.7510157
[16:03:37.147]Marauder statistic
 ArmorMultiplier:1
 StructureMultiplier:1
 BaseInitiative:4
 TurnRadius:0
 MaxJumpjets:5
 SpotterDistanceMultiplier:1
 SpotterDistanceAbsolute:0
 SpottingVisibilityMultiplier:1
 SpottingVisibilityAbsolute:0
 SensorDistanceMultiplier:1
 SensorDistanceAbsolute:0
 SensorSignatureModifier:0
 MinStability:0
 MaxStability:160
 UnsteadyThreshold:40
 MaxHeat:150
 OverheatLevel:42
 MinHeatNextActivation:-1
 HeatSinkCapacity:32
 IgnoreHeatToHitPenalties:False
 IgnoreHeatMovementPenalties:False
 EndMoveHeat:0
 WalkSpeed:120
 RunSpeed:204
 EngageRangeModifier:0
 DFASelfDamage:95
 DFACausesSelfUnsteady:True
 EvasivePipsGainedAdditional:0
 MeleeHitPushBackPhases:0
 HeadShotImmunity:False
 CurrentHeat:0
 Stability:0
 IsProne:False
 StabilityDefense.Terrain:0
 StabilityDefense.JumpingFalling:0
 StabilityDefense.TurningSprinting:0
 StabilityDefense.Collisions:0
 StabilityDefense.MeleeWeapon:0
 StabilityDefense.RangedWeapon:0
 ReceivedInstabilityMultiplier:1
 Head.Armor:45
 Head.Structure:16
 Head.DamageLevel:Functional
 CenterTorso.Armor:155
 CenterTorso.RearArmor:50
 CenterTorso.Structure:115
 CenterTorso.DamageLevel:Functional
 LeftTorso.Armor:156
 LeftTorso.RearArmor:40
 LeftTorso.Structure:80
 LeftTorso.DamageLevel:Functional
 RightTorso.Armor:180
 RightTorso.RearArmor:40
 RightTorso.Structure:80
 RightTorso.DamageLevel:Functional
 LeftArm.Armor:105
 LeftArm.Structure:60
 LeftArm.DamageLevel:Functional
 RightArm.Armor:150
 RightArm.Structure:60
 RightArm.DamageLevel:Functional
 LeftLeg.Armor:96
 LeftLeg.Structure:80
 LeftLeg.DamageLevel:Functional
 RightLeg.Armor:120
 RightLeg.Structure:80
 RightLeg.DamageLevel:Functional
 JumpCapacity:8
 JumpHeat:6
 MoveMultiplier:1
 CenterTorso.Accuracy:0
 Head.Accuracy:0
 LeftTorso.Accuracy:0
 LeftLeg.Accuracy:0
 RightTorso.Accuracy:0
 RightLeg.Accuracy:0
 LeftArm.Accuracy:0
 RightArm.Accuracy:-1
 ReceiveShutdownInjury:False
 ReceiveHeatDamageInjury:False
 ToHitIndirectModifier:0
 AccuracyModifier:0
 CriticalHitImmunity:False
 CriticalHitChanceReceivedMultiplier:1
 KnockdownImmunity:False
 CalledShotBonusMultiplier:1
 CanShootAfterSprinting:True
 CanMoveAfterShooting:False
 WeaponHeatMultiplier:1
 DamageReductionMultiplierAll:1
 DamageReductionMultiplierMelee:1
 DamageReductionMultiplierEnergy:1
 DamageReductionMultiplierBallistic:1
 DamageReductionMultiplierMissile:1
 DamageReductionMultiplierAntipersonnel:1
 IgnorePilotInjuries:False
 JumpDistanceMultiplier:1.3
 ToHitThisActor:0
 ToHitThisActorBallistic:0
 ToHitThisActorEnergy:0
 ToHitThisActorMissile:0
 ToHitThisActorSmall:0
 ToHitThisActorMelee:0
 ToHitThisActorDirectFire:0
 IsTargetingDummy:False
 GuaranteeNextBackHit:False
 GuaranteeUnhittable:False
 IsIndirectImmune:False
 HasActiveProbe:False
 GhostEffectStacks:0
 HasGhostSpotter:False
 MoraleBonusGain:0
 PrecisionStrike:False
 MaxEvasivePips:6
 DeferResetsInstability:False
 GuardedIsUpgraded:False
 EvasiveSafeFromSensorLock:False
 GainEntrenchedOnNormalMove:False
 IsCoolantVenting:False
 PhaseModifier:0
 PhaseModifierSelf:0
 SuperPrecisionShot:False
 CACMinRangeAccuracyMod:0
 CACShortRangeAccuracyMod:0
 CACMediumRangeAccuracyMod:0
 CACLongRangeAccuracyMod:0
 CACExtraLongRangeAccuracyMod:0
 CACFlatJammingChance:0
 MinefieldDetection:1
 CACMinefieldMult:1
 CAC_FlatCritChance:1
 CAC_BaseCritChance:1
 CAC_APCritChance:1
 HeatSinkCapacityMult:1
 MinefieldIFF:0
 CACAPProtection:False
 CACAPShardsMult:1
 CACAPMaxThiknessMult:1
 CACAoEDamageMult:1
 CACAPDamageMult:1
 CACIncomingHeatMult:1
 CACIncomingStabilityMult:1
 MINIMAP_JAMMED:0
 MINIMAP_UNITS_JAMMED:0
 NoHeadDamage:False
 CAE_SENSORS_RANGE:90
 CAEStoodUpRollMod:0
 CAEArmAbsenceStoodUpMod:-0.1
 CUDesignMasksUnaffected:False
 CUAllowPartialMovement:True
 CUAllowPartialSprint:False
 CUAllowRotateWhileJump:True
 CUPathingUnaffected:False
 CUFireActorStatUnaffected:False
 CULandminesUnaffected:False
 CUAOEHeight:0
 CUMoveCost:
 CUNoMoveAnimation:False
 CUFiringArc:0
 CUMoveCostBiomeUnaffected:False
 CUNoDependLocations:False
 CUNoHeat:False
 CUBlockComponentsActivation:False
 CUNoStability:False
 CUNoCritTransfer:False
 CUHasNoLegs:False
 CUFakeVehicle:False
 CUTrooperSquad:False
 CUNavalUnit:False
 IRAllowMultiTarget:False
 IRTCalledShotMod:0
 IRTCalledShotAlwaysAllow:False
 ActorConsumedFiring:False
 SelfknockdownCheck_OnFire:0
 OnHitShutdownChance:0
 ActorIgnoreDEFENSE_AeroUnit:0
 AeroUnit:False
 ActorABSOLUTE_AeroUnit:0
 GunneryHeatBonus1:False
 GunneryStabBonus1:False
 GunnderyDmgBonus1:False
 IRIgnoreHeadInjuries:False
 irbtmu_immobile_unit:False
 CBTBE_MovePenalty:0
 CBTBE_FirePenalty:0
 CBTBE_ActuatorDamage_Malus:0
 CBTBE_RunMultiMod:0
 CBTBE_HullBreachImmunity:True
 CBTBE_Ammo_Check_Mod:0
 CBTBE_Injury_Check_Mod:0
 CBTBE_SystemFailure_Check_Mod:0
 WalkHeatMult:1
 SprintHeatMult:1
 WalkHeatMod:0
 SprintHeatMod:0
 CBTBE_Charge_Attack_Mod:0
 CBTBE_Charge_Attacker_Damage_Mod:0
 CBTBE_Charge_Attacker_Damage_Multi:1
 CBTBE_Charge_Attacker_Instability_Mod:0
 CBTBE_Charge_Attacker_Instability_Multi:1
 CBTBE_Charge_Target_Damage_Mod:0
 CBTBE_Charge_Target_Damage_Multi:1
 CBTBE_Charge_Target_Instability_Mod:0
 CBTBE_Charge_Target_Instability_Multi:1
 CBTBE_Charge_Target_Damage_Reduction_Multi:1
 CBTBE_Charge_Target_Instability_Reduction_Multi:1
 CBTBE_DFA_Attack_Mod:0
 CBTBE_DFA_Attacker_Damage_Mod:0
 CBTBE_DFA_Attacker_Damage_Multi:1
 CBTBE_DFA_Attacker_Instability_Mod:0
 CBTBE_DFA_Attacker_Instability_Multi:1
 CBTBE_DFA_Target_Damage_Mod:0
 CBTBE_DFA_Target_Damage_Multi:1
 CBTBE_DFA_Target_Instability_Mod:0
 CBTBE_DFA_Target_Instability_Multi:1
 CBTBE_DFA_Target_Damage_Reduction_Multi:1
 CBTBE_DFA_Target_Instability_Reduction_Multi:1
 CBTBE_Kick_Attack_Mod:0
 CBTBE_Kick_Extra_Hits_Count:0
 CBTBE_Kick_Target_Damage_Mod:0
 CBTBE_Kick_Target_Damage_Multi:1
 CBTBE_Kick_Target_Instability_Mod:0
 CBTBE_Kick_Target_Instability_Multi:1
 CBTBE_Kick_Target_Damage_Reduction_Multi:1
 CBTBE_Kick_Target_Instability_Reduction_Multi:1
 CBTBE_Punch_Attack_Mod:0
 CBTBE_Punch_Extra_Hits_Count:0
 CBTBE_Punch_Target_Damage_Per_Attacker_Ton:0
 CBTBE_Punch_Target_Damage_Mod:0
 CBTBE_Punch_Target_Damage_Multi:1
 CBTBE_Punch_Target_Instability_Per_Attacker_Ton:0
 CBTBE_Punch_Target_Instability_Mod:0
 CBTBE_Punch_Target_Instability_Multi:1
 CBTBE_Punch_Target_Damage_Reduction_Multi:1
 CBTBE_Punch_Target_Instability_Reduction_Multi:1
 CBTBE_Punch_Is_Physical_Weapon:False
 CBTBE_Physical_Weapon_Ignore_Actuators:False
 CBTBE_Physical_Weapon_Location_Table:
 CBTBE_Physical_Weapon_Attack_Mod:0
 CBTBE_Physical_Weapon_Extra_Hits_Count:0
 CBTBE_Physical_Weapon_Unsteady_Attacker_On_Hit:False
 CBTBE_Physical_Weapon_Unsteady_Attacker_On_Miss:False
 CBTBE_Physical_Weapon_Unsteady_Target_On_Hit:False
 CBTBE_Physical_Weapon_Target_Damage_Per_Attacker_Ton:0
 CBTBE_Physical_Weapon_Target_Damage_Mod:0
 CBTBE_Physical_Weapon_Target_Damage_Multi:1
 CBTBE_Physical_Weapon_Target_Instability_Per_Attacker_Ton:0
 CBTBE_Physical_Weapon_Target_Instability_Mod:0
 CBTBE_Physical_Weapon_Target_Instability_Multi:1
 CBTBE_Physical_Weapon_Target_Damage_Reduction_Multi:1
 CBTBE_Physical_Weapon_Target_Instability_Reduction_Multi:1
 CUPartialMovementSpent:0
 CUSeenByPlayer:True
 CAC_SPAWN_PROTECTION_ROUND:2
 CACUsedHEatSinks:0
 CACOverrallHeatSinked:0
 CAC-AmmoEjected:False
 CULastMoveDistance:52.8
 CenterTorso.Armor_damageRound:3
 LeftArm.Armor_damageRound:3
 LeftLeg.Armor_damageRound:3
 LeftTorso.Armor_damageRound:3
 activatable effects count: 1
 sprint:180
 walk:120
[16:03:37.150]EffectManager.GetTargetStatCollections GN Shield sourceLocation: collections:1
[16:03:37.150]EffectManager.GetTargetStatCollections GN Shield sourceLocation: collections:1
[16:03:37.150]StatisticEffect.initStatisiticEffect id:GN Shield statName:DamageReductionMultiplierAll target:chassisdef_marauder_MAD-GN-000 sourceComponent:GN_Shield
Activate effect ActivatableEffect_ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0_39:GN Shield
[16:03:37.150]Marauder statistic
 ArmorMultiplier:1
 StructureMultiplier:1
 BaseInitiative:4
 TurnRadius:0
 MaxJumpjets:5
 SpotterDistanceMultiplier:1
 SpotterDistanceAbsolute:0
 SpottingVisibilityMultiplier:1
 SpottingVisibilityAbsolute:0
 SensorDistanceMultiplier:1
 SensorDistanceAbsolute:0
 SensorSignatureModifier:0
 MinStability:0
 MaxStability:160
 UnsteadyThreshold:40
 MaxHeat:150
 OverheatLevel:42
 MinHeatNextActivation:-1
 HeatSinkCapacity:32
 IgnoreHeatToHitPenalties:False
 IgnoreHeatMovementPenalties:False
 EndMoveHeat:0
 WalkSpeed:120
 RunSpeed:204
 EngageRangeModifier:0
 DFASelfDamage:95
 DFACausesSelfUnsteady:True
 EvasivePipsGainedAdditional:0
 MeleeHitPushBackPhases:0
 HeadShotImmunity:False
 CurrentHeat:0
 Stability:0
 IsProne:False
 StabilityDefense.Terrain:0
 StabilityDefense.JumpingFalling:0
 StabilityDefense.TurningSprinting:0
 StabilityDefense.Collisions:0
 StabilityDefense.MeleeWeapon:0
 StabilityDefense.RangedWeapon:0
 ReceivedInstabilityMultiplier:1
 Head.Armor:45
 Head.Structure:16
 Head.DamageLevel:Functional
 CenterTorso.Armor:155
 CenterTorso.RearArmor:50
 CenterTorso.Structure:115
 CenterTorso.DamageLevel:Functional
 LeftTorso.Armor:156
 LeftTorso.RearArmor:40
 LeftTorso.Structure:80
 LeftTorso.DamageLevel:Functional
 RightTorso.Armor:180
 RightTorso.RearArmor:40
 RightTorso.Structure:80
 RightTorso.DamageLevel:Functional
 LeftArm.Armor:105
 LeftArm.Structure:60
 LeftArm.DamageLevel:Functional
 RightArm.Armor:150
 RightArm.Structure:60
 RightArm.DamageLevel:Functional
 LeftLeg.Armor:96
 LeftLeg.Structure:80
 LeftLeg.DamageLevel:Functional
 RightLeg.Armor:120
 RightLeg.Structure:80
 RightLeg.DamageLevel:Functional
 JumpCapacity:8
 JumpHeat:6
 MoveMultiplier:1
 CenterTorso.Accuracy:0
 Head.Accuracy:0
 LeftTorso.Accuracy:0
 LeftLeg.Accuracy:0
 RightTorso.Accuracy:0
 RightLeg.Accuracy:0
 LeftArm.Accuracy:0
 RightArm.Accuracy:-1
 ReceiveShutdownInjury:False
 ReceiveHeatDamageInjury:False
 ToHitIndirectModifier:0
 AccuracyModifier:0
 CriticalHitImmunity:False
 CriticalHitChanceReceivedMultiplier:1
 KnockdownImmunity:False
 CalledShotBonusMultiplier:1
 CanShootAfterSprinting:True
 CanMoveAfterShooting:False
 WeaponHeatMultiplier:1
 DamageReductionMultiplierAll:0.7
 DamageReductionMultiplierMelee:1
 DamageReductionMultiplierEnergy:1
 DamageReductionMultiplierBallistic:1
 DamageReductionMultiplierMissile:1
 DamageReductionMultiplierAntipersonnel:1
 IgnorePilotInjuries:False
 JumpDistanceMultiplier:1.3
 ToHitThisActor:0
 ToHitThisActorBallistic:0
 ToHitThisActorEnergy:0
 ToHitThisActorMissile:0
 ToHitThisActorSmall:0
 ToHitThisActorMelee:0
 ToHitThisActorDirectFire:0
 IsTargetingDummy:False
 GuaranteeNextBackHit:False
 GuaranteeUnhittable:False
 IsIndirectImmune:False
 HasActiveProbe:False
 GhostEffectStacks:0
 HasGhostSpotter:False
 MoraleBonusGain:0
 PrecisionStrike:False
 MaxEvasivePips:6
 DeferResetsInstability:False
 GuardedIsUpgraded:False
 EvasiveSafeFromSensorLock:False
 GainEntrenchedOnNormalMove:False
 IsCoolantVenting:False
 PhaseModifier:0
 PhaseModifierSelf:0
 SuperPrecisionShot:False
 CACMinRangeAccuracyMod:0
 CACShortRangeAccuracyMod:0
 CACMediumRangeAccuracyMod:0
 CACLongRangeAccuracyMod:0
 CACExtraLongRangeAccuracyMod:0
 CACFlatJammingChance:0
 MinefieldDetection:1
 CACMinefieldMult:1
 CAC_FlatCritChance:1
 CAC_BaseCritChance:1
 CAC_APCritChance:1
 HeatSinkCapacityMult:1
 MinefieldIFF:0
 CACAPProtection:False
 CACAPShardsMult:1
 CACAPMaxThiknessMult:1
 CACAoEDamageMult:1
 CACAPDamageMult:1
 CACIncomingHeatMult:1
 CACIncomingStabilityMult:1
 MINIMAP_JAMMED:0
 MINIMAP_UNITS_JAMMED:0
 NoHeadDamage:False
 CAE_SENSORS_RANGE:90
 CAEStoodUpRollMod:0
 CAEArmAbsenceStoodUpMod:-0.1
 CUDesignMasksUnaffected:False
 CUAllowPartialMovement:True
 CUAllowPartialSprint:False
 CUAllowRotateWhileJump:True
 CUPathingUnaffected:False
 CUFireActorStatUnaffected:False
 CULandminesUnaffected:False
 CUAOEHeight:0
 CUMoveCost:
 CUNoMoveAnimation:False
 CUFiringArc:0
 CUMoveCostBiomeUnaffected:False
 CUNoDependLocations:False
 CUNoHeat:False
 CUBlockComponentsActivation:False
 CUNoStability:False
 CUNoCritTransfer:False
 CUHasNoLegs:False
 CUFakeVehicle:False
 CUTrooperSquad:False
 CUNavalUnit:False
 IRAllowMultiTarget:False
 IRTCalledShotMod:0
 IRTCalledShotAlwaysAllow:False
 ActorConsumedFiring:False
 SelfknockdownCheck_OnFire:0
 OnHitShutdownChance:0
 ActorIgnoreDEFENSE_AeroUnit:0
 AeroUnit:False
 ActorABSOLUTE_AeroUnit:0
 GunneryHeatBonus1:False
 GunneryStabBonus1:False
 GunnderyDmgBonus1:False
 IRIgnoreHeadInjuries:False
 irbtmu_immobile_unit:False
 CBTBE_MovePenalty:0
 CBTBE_FirePenalty:0
 CBTBE_ActuatorDamage_Malus:0
 CBTBE_RunMultiMod:0
 CBTBE_HullBreachImmunity:True
 CBTBE_Ammo_Check_Mod:0
 CBTBE_Injury_Check_Mod:0
 CBTBE_SystemFailure_Check_Mod:0
 WalkHeatMult:1
 SprintHeatMult:1
 WalkHeatMod:0
 SprintHeatMod:0
 CBTBE_Charge_Attack_Mod:0
 CBTBE_Charge_Attacker_Damage_Mod:0
 CBTBE_Charge_Attacker_Damage_Multi:1
